"ID";"content_default";"content_loc8"
"273";"Game Object (GUID: %u) not found";"Игровой объект (GUID: %u) не найден"
"274";"Game Object (GUID: %u) is referenced by nonexistent creature %u in GO list, can't be deleted.";"На игровой объект (GUID: %u) ссылается несуществующее существо %u в списке GO, его нельзя удалить."
"275";"Game Object (GUID: %u) removed";"Игровой объект (GUID: %u) удален"
"276";"Game Object |cffffffff|Hgameobject:%d|h[%s]|h|r (GUID: %u) turned";"Игровой объект |cffffffff|Hgameobject:%d|h[%s]|h|r (GUID: %u) повернулся"
"277";"Game Object |cffffffff|Hgameobject:%d|h[%s]|h|r (GUID: %u) moved";"Игровой объект |cffffffff|Hgameobject:%d|h[%s]|h|r (GUID: %u) перемещен"
"278";"You must select a vendor";"Вы должны выбрать поставщика"
"279";"You must send id for item";"Вы должны отправить идентификатор товара"
"280";"Vendor has too many items (max 128)";"У продавца слишком много предметов (максимум 128)"
"281";"You can't kick yourself, log out instead.";"Вы не можете кикать себя, вместо этого выйдите из системы."
"282";"Player %s kicked.";"Игрок %s исключен."
"283";"You have disabled %s's chat for %u minutes, effective at the player's next login. Reason: %s.";"Вы отключили чат %s на %u минут, вступает в силу при следующем входе игрока в систему. Причина: %s."
"284";"Accepting Whisper: %s";"Принятие шепота: %s"
"285";"Accepting Whisper: ON";"Прием шепота: ВКЛ."
"286";"Accepting Whisper: OFF";"Прием шепота: ВЫКЛ."
"287";"Creature (GUID: %u) not found";"Существо (GUID: %u) не найдено"
"288";"%s either isn't dead or has no loot available.";"%s либо жив, либо у него нет добычи."
"289";"LOOT INFO: %s (%d)";"ИНФОРМАЦИЯ О ДОБЫЧЕ: %s (%d)"
"290";"├ %s (%d items):";"├ %s (%d элементов):"
"291";"├─ %dx |c%08x|Hitem:%d:0:0:0:0:0:0:0:0|h[%s]|h|r (#%05d)";"├─ %dx |c%08x|Предмет:%d:0:0:0:0:0:0:0:0:0|h[%s]|h|r (#%05d)"
"292";"├ Money: %01d|TInterface\MoneyFrame\UI-GoldIcon:0:0:2:0|t %02d|TInterface\MoneyFrame\UI-SilverIcon:0:0:2:0|t %02d|TInterface\MoneyFrame\UI-CopperIcon:0:0:2:0|t";"├ Деньги: %01d|TInterface\MoneyFrame\UI-GoldIcon:0:0:2:0|t %02d|TInterface\MoneyFrame\UI-SilverIcon:0:0:2:0|t %02d|TInterface\MoneyFrame\ UI-CopperIcon:0:0:2:0|t"
"293";"├ %s:";"├ %s:"
"294";"├─ %s (%d items):";"├─ %s (%d предметов):"
"295";"├── %dx |c%08x|Hitem:%d:0:0:0:0:0:0:0:0|h[%s]|h|r (#%05d)";"├── %dx |c%08x|Элемент:%d:0:0:0:0:0:0:0:0|h[%s]|h|r (#%05d)"
"296";"Ticket deleted.";"Тикет удален."
"297";"Wander distance changed to: %f";"Расстояние блуждания изменено на: %f"
"298";"Spawn time changed to: %i";"Время появления изменено на: %i"
"299";"%s's honor points were set to %u.";"Очки чести %s были установлены на %u."
"300";"Your chat has been disabled for %u minutes. By: %s ,Reason: %s.";"Ваш чат был отключен на %u минут. Автор: %s ,Причина: %s."
"301";"You have disabled %s's chat for %u minutes. Reason: %s.";"Вы отключили чат %s на %u минут. Причина: %s."
"302";"Player's chat is already enabled.";"Чат игрока уже включен."
"303";"Your chat has been enabled.";"Ваш чат включен."
"304";"You have enabled %s's chat.";"Вы включили чат %s."
"305";"Faction %s (%u) reputation of %s was set to %5d!";"Репутация фракции %s (%u) %s установлена на %5d!"
"306";"The arena points of %s was set to %u!";"Очки арены %s были установлены на %u!"
"307";"No faction found!";"Фракция не найдена!"
"308";"Faction %i unknown!";"Фракция %i неизвестна!"
"309";"Invalid parameter %s";"Неверный параметр %s"
"310";"delta must be between 0 and %d (inclusive)";"дельта должна быть между 0 и %d (включительно)"
"311";"%d - |cffffffff|Hfaction:%d|h[%s]|h|r";"%d - |cffffffff|Hфракция:%d|h[%s]|h|r"
"312";"[visible]";"[видимый]"
"313";"[at war]";"[на войне]"
"314";"[peace forced]";"[принудительный мир]"
"315";"[hidden]";"[скрытый]"
"316";"[invisible forced]";"[невидимый принудительный]"
"317";"[inactive]";"[неактивный]"
"318";"Hated";"Ненавидел"
"319";"Hostile";"Враждебный"
"320";"Unfriendly";"Недружественный"
"321";"Neutral";"Нейтральный"
"322";"Friendly";"Дружелюбный"
"323";"Honored";"Заслуженный"
"324";"Revered";"Почитаемый"
"325";"Exalted";"возвышенный"
"326";"Faction %s (%u) can't have reputation.";"Фракция %s (%u) не может иметь репутацию."
"327";"[no reputation]";"[нет репутации]"
"328";"Characters at account %s (Id: %u)";"Персонажи на учетной записи %s (идентификатор: %u)"
"329";" %s (GUID %u) %s";"%s (GUID %u) %s"
"330";"No players found!";"Игроки не найдены!"
"331";"Extended item cost %u does not exist.";"Предмет с расширенной стоимостью %u не существует."
"332";"GM mode is ON";"Режим GM включен"
"333";"GM mode is OFF";"Режим GM выключен"
"334";"GM Chat Badge is ON";"Значок чата GM включен"
"335";"GM Chat Badge is OFF";"Значок чата GM отключен"
"336";"You repair all of %s's items.";"Вы ремонтируете все предметы %s."
"337";"All your items were repaired by %s.";"Все ваши предметы были отремонтированы %s."
"338";"You set waterwalk mode %s for %s.";"Вы установили режим хождения по воде %s для %s."
"339";"Your waterwalk mode %s by %s.";"Ваш режим хождения по воде %s на %s."
"340";"%s is now following you.";"%s теперь следует за вами."
"341";"%s is not following you.";"%s не следит за вами."
"342";"%s is now not following you.";"%s больше не подписан на вас."
"343";"Creature (Entry: %u) cannot be tamed.";"Существо (Запись: %u) нельзя приручить."
"344";"You already have a pet.";"У вас уже есть питомец."
"345";"customization for player %s will be requested at next login.";"настройка для игрока %s будет запрошена при следующем входе в систему."
"346";"customization for player %s (GUID #%u) will be requested at next login.";"настройка для игрока %s (GUID #%u) будет запрошена при следующем входе в систему."
"347";"TaxiNode ID %u not found!";"Идентификатор TaxiNode %u не найден!"
"348";"Game Object (Entry: %u) contains invalid data and can't be spawned.";"Игровой объект (запись: %u) содержит недопустимые данные и не может быть создан."
"349";"%d (idx:%d) - |cffffffff|Htitle:%d|h[%s %s]|h|r %s %s ";"%d (idx:%d) - |cffffffff|Htitle:%d|h[%s %s]|h|r %s %s"
"350";"%d (idx:%d) - [%s %s] %s %s ";"%d (idx:%d) - [%s %s] %s %s"
"351";"No titles found!";"Заголовки не найдены!"
"352";"Invalid title id: %u";"Недопустимый идентификатор заголовка: %u"
"353";"Title %u (%s) added to known titles list for player %s.";"Титул %u (%s) добавлен в список известных титулов для игрока %s."
"354";"Title %u (%s) removed from known titles list for player %s.";"Титул %u (%s) удален из списка известных титулов для игрока %s."
"355";"Title %u (%s) set as current selected title for player %s.";"Титул %u (%s) установлен как текущий выбранный титул для игрока %s."
"356";"Current selected title for player %s is now reset to not known.";"Текущий выбранный титул для игрока %s теперь сбрасывается на «неизвестно»."
"357";"Cheat Command Status:";"Статус чит-команды:"
"358";"Godmode: %s.";"Режим Бога: %s."
"359";"Casttime: %s.";"Время применения: %s."
"360";"Cooldown: %s.";"Перезарядка: %s."
"361";"Power: %s.";"Сила: %s."
"362";"Waterwalk: %s.";"Водный путь: %s."
"363";"Player %s cannot whisper you any longer.";"Игрок %s больше не может вам шептать."
"364";"Taxinodes: %s.";"Таксиноды: %s."
"365";"### USAGE: .achievement add <achievement> Add an achievement, specified by ID or link, to the targeted player.";"### ИСПОЛЬЗОВАНИЕ: .achievement add <достижение> Добавить достижение, указанное по идентификатору или ссылке, целевому игроку."
"366";"### USAGE: .account set addon [<accountname>] <expansion> Sets the specified account's, or targeted player's account's expansion level. 0 = WoW, 1 = TBC, 2 = WotLK.";"### ИСПОЛЬЗОВАНИЕ: .account set addon [<имя учетной записи>] <расширение> Устанавливает уровень расширения указанной учетной записи или учетной записи целевого игрока. 0 = WoW, 1 = уточняется, 2 = WotLK."
"367";"### USAGE: .account set sec regmail <accountname> <email> <confirm email> Replaces the registration email on record for the specified account.";"### ИСПОЛЬЗОВАНИЕ: .account set sec regmail <accountname> <email> <confirm email> Заменяет регистрационный адрес электронной почты в записи для указанной учетной записи."
"368";"### USAGE: .account set sec email <accountname> <email> <confirm email> Replaces the email on record for the specified account.";"### ИСПОЛЬЗОВАНИЕ: .account set sec email <accountname> <email> <confirm email> Заменяет адрес электронной почты в записи для указанной учетной записи."
"369";"### USAGE: .account set 2fa <accountname> <secret> Provide a base32 encoded secret to setup two-factor authentication for the account. Specify 'off' to disable two-factor authentication for the account.";"### ИСПОЛЬЗОВАНИЕ: .account set 2fa <accountname> <secret> Укажите секрет в кодировке base32 для настройки двухфакторной аутентификации для учетной записи. Укажите «выкл», чтобы отключить двухфакторную аутентификацию для учетной записи."
"370";"### USAGE: .account set seclevel [<accountname>] <level> [<realm>] Set the security level for the specified account, or the targeted player's account, to the specified level on the specified realm. Cannot be used on self. Levels range from 0 (player) to 3 (administrator). Realm ID defaults to -1 (all realms).";"### ИСПОЛЬЗОВАНИЕ: .account set seclevel [<имя учетной записи>] <уровень> [<область>] Установите уровень безопасности для указанной учетной записи или учетной записи целевого игрока на указанный уровень в указанной области. Нельзя использовать на себя. Уровни варьируются от 0 (игрок) до 3 (администратор). Идентификатор области по умолчанию равен -1 (все области)."
"371";"### USAGE: .account set password <accountname> <password> <confirm password> Changes the password for the specified account.";"### ИСПОЛЬЗОВАНИЕ: .account set password <имя учетной записи> <пароль> <подтвердить пароль> Изменяет пароль для указанной учетной записи."
"372";"### USAGE: .account 2fa setup Begins setup of two-factor authentication for this account.";"### ИСПОЛЬЗОВАНИЕ: .account 2fa setup Начинает настройку двухфакторной аутентификации для этой учетной записи."
"373";"### USAGE: .account 2fa remove <token> Provide a current 2FA token to disable two-factor authentication for this account.";"### ИСПОЛЬЗОВАНИЕ: .account 2fa remove <token> Укажите текущий токен 2FA, чтобы отключить двухфакторную аутентификацию для этой учетной записи."
"374";"### USAGE: .account addon <expansion> Sets this account's expansion level. 0 = WoW, 1 = TBC, 2 = WotLK.";"### ИСПОЛЬЗОВАНИЕ: .account addon <расширение> Устанавливает уровень расширения этой учетной записи. 0 = WoW, 1 = уточняется, 2 = WotLK."
"375";"### USAGE: .account create <name> <password> [<email>] Creates a new account with the specified password and email (if specified).";"### ИСПОЛЬЗОВАНИЕ: .account create <name> <password> [<email>] Создает новую учетную запись с указанным паролем и адресом электронной почты (если он указан)."
"376";"### USAGE: .account delete <name> Deletes the specified account. Cannot be used on self while connected.";"### ИСПОЛЬЗОВАНИЕ: .account delete <имя> Удаляет указанную учетную запись. Нельзя использовать на себя при подключении."
"377";"### USAGE: .account email <old email> <password> <new email> <confirm new email> Changes the email on record for this account.";"### ИСПОЛЬЗОВАНИЕ: .account email <старый адрес электронной почты> <пароль> <новый адрес электронной почты> <подтвердить новый адрес электронной почты> Изменяет адрес электронной почты в записи для этой учетной записи."
"378";"### USAGE: .account onlinelist Shows a list of all currently-connected accounts.";"### ИСПОЛЬЗОВАНИЕ: .account onlinelist Показывает список всех подключенных в данный момент учетных записей."
"379";"### USAGE: .account lock country <on/off> While enabled, you will only be able to log in from IP addresses in your current country.";"### ИСПОЛЬЗОВАНИЕ: .account lock country <on/off> Если этот параметр включен, вы сможете входить в систему только с IP-адресов в вашей текущей стране."
"380";"### USAGE: .account lock ip <on/off> While enabled, you will only be able to log in from your current IP address.";"### ИСПОЛЬЗОВАНИЕ: .account lock ip <on/off> Если этот параметр включен, вы сможете войти в систему только с вашего текущего IP-адреса."
"381";"### USAGE: .account password <old password> <new password> <confirm password> [<email>] Changes the password for this account. Whether you need to specify your email address depends on the server settings.";"### ИСПОЛЬЗОВАНИЕ: .account password <старый пароль> <новый пароль> <подтверждение пароля> [<email>] Изменяет пароль для этой учетной записи. Необходимость указания адреса электронной почты зависит от настроек сервера."
"382";"### USAGE: .account Prints information about the current account.";"### ИСПОЛЬЗОВАНИЕ: .account Выводит информацию о текущей учетной записи."
"383";"### USAGE: .learn <spell> [all] Teaches the specified spell. If 'all' is specified, teaches all ranks of the spell instead.";"### ИСПОЛЬЗОВАНИЕ: .learn <заклинание> [все] Обучает указанному заклинанию. Если указано «все», вместо этого обучает всем рангам заклинания."
"384";"### USAGE: .unlearn <spell> [all] Removes the specified spell from the target's spellbook. If 'all' is specified, removes all ranks of the spell instead.";"### ИСПОЛЬЗОВАНИЕ: .unlearn <заклинание> [все] Удаляет указанное заклинание из книги заклинаний цели. Если указано «все», вместо этого удаляются все ранги заклинания."
"385";"### USAGE: .learn my quests Teaches you any spells your class can obtain through class quests.";"### ИСПОЛЬЗОВАНИЕ: .learn my quests Обучает вас любым заклинаниям, которые ваш класс может получить с помощью классовых квестов."
"386";"### USAGE: .learn my trainer Teaches you any spells you could currently train at your class trainer.";"### ИСПОЛЬЗОВАНИЕ: .learn my Trainer Обучает вас любым заклинаниям, которые вы в настоящее время можете обучить у своего тренера."
"387";"### USAGE: .learn all blizzard Teaches you all available Blizzard internal spells.";"### ИСПОЛЬЗОВАНИЕ: .learn all blizzard Обучает вас всем доступным внутренним заклинаниям Blizzard."
"388";"### USAGE: .learn all debug Teaches you a set of spells useful for testing raid encounters. You shouldn't be using GM commands during testing - they can cause weird behavior on their own!";"### ИСПОЛЬЗОВАНИЕ: .learn all debug Обучает набору заклинаний, полезных для тестирования рейдовых столкновений. Вы не должны использовать команды GM во время тестирования - они сами по себе могут вызвать странное поведение!"
"389";"### USAGE: .learn all crafts [<player>] Teaches the specified player, or target/self, all available professions and recipes";"### ИСПОЛЬЗОВАНИЕ: .learn all crafts [<player>] Обучает указанного игрока или цель/себя всем доступным профессиям и рецептам."
"390";"### USAGE: .learn all default [<player>] Teaches the specified player, or target/self, all default spells for their race/class, as well as any quests they have unlocked through quests.";"### ИСПОЛЬЗОВАНИЕ: .learn all default [<player>] Обучает указанного игрока или цель/себя всем заклинаниям по умолчанию для его расы/класса, а также любым квестам, которые он разблокировал с помощью квестов."
"391";"### USAGE: .learn all languages Teaches all available languages.";"### ИСПОЛЬЗОВАНИЕ: .learn all languages Обучает всем доступным языкам."
"392";"### USAGE: .learn all recipes <profession> Teaches all recipes for the given profession.";"### ИСПОЛЬЗОВАНИЕ: .learn all recipes <profession> Обучает всем рецептам данной профессии."
"393";"### USAGE: .learn all talents Unlocks all talents for the player's class.";"### ИСПОЛЬЗОВАНИЕ: .learn all Talents Открывает все таланты класса игрока."
"394";"### USAGE: .learn all pettalents Unlocks all talents for the player's pet.";"### ИСПОЛЬЗОВАНИЕ: .learn all pettalents Открывает все таланты питомца игрока."
"400";"|cffff0000[System Message]:|rScripts reloaded";"|cffff0000[Системное сообщение]:|rScripts перезагружены"
"401";"Security level of account %s changed to %i.";"Уровень безопасности учетной записи %s изменен на %i."
"402";"%s changed your security level to %i.";"%s изменил ваш уровень безопасности на %i."
"403";"Your security level is too low for this action.";"Ваш уровень безопасности слишком низок для этого действия."
"404";"Creature movement disabled.";"Движение существ отключено."
"405";"Creature movement enabled.";"Движение существ включено."
"406";"Weather can't be changed for this zone.";"Погода не может быть изменена для этой зоны."
"407";"Weather system disabled at server.";"Система погоды отключена на сервере."
"408";"%s is banned for %s. Reason: %s.";"%s забанен для %s. Причина: %s."
"409";"%s is banned permanently for %s.";"%s заблокирован навсегда для %s."
"410";"%s %s not found";"%s %s не найдено"
"411";"%s unbanned.";"%s разблокирован."
"412";"There was an error removing the ban on %s.";"Произошла ошибка при снятии запрета на %s."
"413";"Account %s does not exist.";"Аккаунт %s не существует."
"414";"There is no such character.";"Нет такого персонажа."
"415";"There is no such IP in banlist.";"Такого IP в банлисте нет."
"416";"Account %s has never been banned.";"Аккаунт %s никогда не блокировался."
"417";"Ban history for account %s:";"История банов для учетной записи %s:"
"418";"Ban Date: %s Bantime: %s Still active: %s  Reason: %s Set by: %s";"Дата бана: %s Время бана: %s Все еще активно: %s Причина: %s Установлено: %s"
"419";"Inf.";"Инф."
"420";"Never";"Никогда"
"421";"Yes";"Да"
"422";"No";"Нет"
"423";"IP: %s Ban Date: %s Unban Date: %s Remaining: %s Reason: %s Set by: %s";"IP: %s Дата бана: %s Дата разбана: %s Осталось: %s Причина: %s Установлено: %s"
"424";"There is no matching IPban.";"Нет подходящего IP-бана."
"425";"There is no matching account.";"Нет соответствующей учетной записи."
"426";"There is no banned account owning a character matching this part.";"Нет заблокированной учетной записи, владеющей персонажем, соответствующим этой части."
"427";"The following IPs match your pattern:";"Следующие IP-адреса соответствуют вашему шаблону:"
"428";"The following accounts match your query:";"Вашему запросу соответствуют следующие аккаунты:"
"429";"You learned many spells/skills.";"Вы изучили много заклинаний/навыков."
"430";"You learned all spells for class.";"Вы выучили все заклинания для класса."
"431";"You learned all talents for class.";"Вы изучили все таланты для класса."
"432";"You learned all languages.";"Вы выучили все языки."
"433";"You learned all crafts, skills and recipes.";"Вы узнали все ремесла, навыки и рецепты."
"434";"Could not find '%s'";"Не удалось найти ""%s"""
"435";"Invalid item id: %u";"Недопустимый идентификатор элемента: %u"
"436";"No items found!";"Ничего не найдено!"
"437";"Invalid gameobject id: %u";"Недопустимый идентификатор игрового объекта: %u"
"438";"Found items %u: %u ( inventory %u mail %u auction %u guild %u)";"Найдено предметов %u: %u ( инвентарь %u почта %u аукцион %u гильдия %u)"
"439";"Found gameobjects %u: %u ";"Найдено игровых объектов %u: %u"
"440";"Invalid creature id: %u";"Недопустимый идентификатор существа: %u"
"441";"Found creatures %u: %u ";"Найдено существ %u: %u"
"442";"No area found!";"Область не найдена!"
"443";"No item sets found!";"Наборы предметов не найдены!"
"444";"No skills found!";"Навыки не найдены!"
"445";"No spells found!";"Заклинания не найдены!"
"446";"No quests found!";"Квесты не найдены!"
"447";"No creatures found!";"Существа не найдены!"
"448";"No gameobjects found!";"Игровые объекты не найдены!"
"449";"Graveyard #%u doesn't exist.";"Кладбище #%u не существует."
"450";"Graveyard #%u is already linked to zone #%u (current).";"Кладбище #%u уже связано с зоной #%u (текущая)."
"451";"Graveyard #%u linked to zone #%u (current).";"Кладбище #%u связано с зоной #%u (текущая)."
"452";"Graveyard #%u can not be linked to subzone or nonexistent zone #%u (internal error).";"Кладбище #%u не может быть связано с подзоной или несуществующей зоной #%u (внутренняя ошибка)."
"453";"│Player %s %s (guid: %u)";"│Игрок %s %s (гид: %u)"
"454";"No faction found in Graveyard with id= #%u, please update your database.";"На кладбище не найдена фракция с id= #%u, пожалуйста, обновите базу данных."
"455";"Invalid team, please update your database.";"Недопустимая команда, пожалуйста, обновите базу данных."
"456";"any";"Любые"
"457";"alliance";"альянс"
"458";"horde";"орда"
"459";"Graveyard #%u (faction: %s) is nearest from linked to zone #%u.";"Кладбище #%u (фракция: %s) находится ближе всего к зоне #%u."
"460";"Zone #%u doesn't have linked graveyards.";"В зоне #%u нет связанных кладбищ."
"461";"Zone #%u doesn't have linked graveyards for faction: %s.";"В зоне #%u нет связанных кладбищ фракции: %s."
"462";"Teleport location already exists!";"Местоположение телепорта уже существует!"
"463";"Teleport location added.";"Добавлено местоположение телепорта."
"464";"Teleport location NOT added: database error.";"Местоположение телепорта НЕ добавлено: ошибка базы данных."
"465";"Teleport location deleted.";"Местоположение телепорта удалено."
"466";"No taxinodes found!";"Таксиноды не обнаружены!"
"467";"Target unit has %d auras:";"Целевой юнит имеет %d аур:"
"468";"id: %d %s effmask: %d charges: %d stack: %d slot %d duration: %d maxduration: %d %s %s caster: %s guid: %d";"id: %d %s effmask: %d зарядов: %d stack: %d слот %d продолжительность: %d maxduration: %d %s %s заклинатель: %s guid: %d"
"469";"Target unit has %d auras of type %d:";"Целевой юнит имеет %d аур типа %d:"
"470";"id: %d eff: %d amount: %d";"идентификатор: %d эффективность: %d количество: %d"
"471";"Quest %u not found.";"Квест %u не найден."
"472";"Quest %u is started from an item. Add the item to your inventory and start the quest normally: .additem %u";"Квест %u запускается с предмета. Добавьте предмет в свой инвентарь и начните квест как обычно: .additem %u"
"473";"Quest removed.";"Квест удален."
"474";"[rewarded]";"[награда]"
"475";"[complete]";"[полный]"
"476";"[active]";"[активный]"
"477";"%s's Fly Mode %s";"Режим полета %s %s"
"478";"Opcode %u sent to %s";"Код операции %u отправлен %s"
"479";"Character loaded successfully!";"Персонаж успешно загружен!"
"480";"Failed to load the character!";"Не удалось загрузить персонажа!"
"481";"Character dumped successfully!";"Персонаж сброшен успешно!"
"482";"Character dump failed!";"Не удалось создать дамп персонажа!"
"483";"Spell %u broken and not allowed to cast or learn!";"Заклинание %u сломано и не может быть разыграно или изучено!"
"484";"Skill %u (%s) for player %s set to %u and current maximum set to %u (without permanent (talent) bonuses).";"Навык %u (%s) для игрока %s установлен на %u, а текущий максимум установлен на %u (без постоянных (талант) бонусов)."
"485";"Player %s must have the skill %u (%s) before using this command.";"Игрок %s должен иметь навык %u (%s) перед использованием этой команды."
"486";"Invalid skill id (%u)";"Недопустимый идентификатор навыка (%u)"
"487";"You learned default GM spells/skills.";"Вы изучили стандартные заклинания/навыки GM."
"488";"You already know that spell.";"Ты уже знаешь это заклинание."
"489";"Target(%s) already knows that spell.";"Цель(%s) уже знает это заклинание."
"490";"%s doesn't know that spell.";"%s не знает этого заклинания."
"491";"You have already unlearnt that spell.";"Вы уже разучились этому заклинанию."
"492";"All spell cooldowns removed for %s.";"Все перезарядки заклинаний удалены на %s."
"493";"Spell %u cooldown removed for %s.";"Перезарядка заклинания %u удалена на %s."
"494";"Command : Additem, itemId = %i, amount = %i to %s";"Команда: добавить элемент, itemId = %i, количество = %i до %s"
"495";"Command : Additemset, itemsetId = %i";"Команда: Additemset, itemsetId = %i"
"496";"Removed itemID = %i, amount = %i from %s";"Удален itemID = %i, сумма = %i из %s"
"497";"Cannot create item '%i' (amount: %i)";"Невозможно создать элемент ""%i""(количество: %i)"
"498";"You need to provide a guild name!";"Вам необходимо указать название гильдии!"
"499";"Player not found!";"Игрок не найден!"
"500";"That player is already in a guild.";"Этот игрок уже состоит в гильдии."
"501";"The guild was NOT created. Check if that guild already exists.";"Гильдия НЕ создана. Проверьте, существует ли уже эта гильдия."
"502";"No items from the itemset '%u' were found.";"Элементы из набора элементов ""%u""не найдены."
"503";"The distance is: (3D) %f (2D) %f (Exact 3D) %f (Exact 2D) %f yards.";"Расстояние составляет: (3D) %f (2D) %f (точное 3D) %f (точное 2D) %f ярдов."
"504";"Item '%i' '%s' Item Slot %i";"Предмет '%i' '%s' Ячейка предмета %i"
"505";"Item '%i' doesn't exist.";"Элемент ""%i""не существует."
"506";"Item '%i' '%s' added to slot %i.";"Элемент '%i' '%s' добавлен в слот %i."
"507";"Item save failed!";"Не удалось сохранить элемент!"
"508";"%d - owner: %s (guid: %u account: %u ) %s";"%d - владелец: %s (руководство: %u учетная запись: %u ) %s"
"509";"%d - sender: %s (guid: %u account: %u ) receiver: %s (guid: %u account: %u ) %s";"%d - отправитель: %s (руководство: учетная запись %u: %u ) получатель: %s (руководство: учетная запись %u: %u ) %s"
