"ID";"content_default";"content_loc8"
"510";"%d - owner: %s (guid: %u account: %u ) %s";"%d - владелец: %s (руководство: %u учетная запись: %u ) %s"
"511";"Wrong link type!";"Неверный тип ссылки!"
"512";"%d - |cffffffff|Hitem:%d:0:0:0:0:0:0:0:0|h[%s]|h|r ";"%d - |cffffffff|Элемент:%d:0:0:0:0:0:0:0:0|ч[%s]|ч|r"
"513";"%d - |cffffffff|Hquest:%d:%d|h[%s]|h|r %s";"%d - |cffffffff|Hquest:%d:%d|h[%s]|h|r %s"
"514";"%d - |cffffffff|Hcreature_entry:%d|h[%s]|h|r ";"%d - |cffffffff|Hcreature_entry:%d|h[%s]|h|r"
"515";"%d - |cffffffff|Hcreature:%d|h[%s X:%f Y:%f Z:%f MapId:%d]|h|r %s %s";"%d - |cffffffff|Hcreature:%d|h[%s X:%f Y:%f Z:%f MapId:%d]|h|r %s %s"
"516";"%d - |cffffffff|Hgameobject_entry:%d|h[%s]|h|r ";"%d - |cffffffff|Hgameobject_entry:%d|h[%s]|h|r"
"517";"%d (Entry: %d) - |cffffffff|Hgameobject:%d|h[%s X:%f Y:%f Z:%f MapId:%d]|h|r %s %s";"%d (Запись: %d) - |cffffffff|Hgameobject:%d|h[%s X:%f Y:%f Z:%f MapId:%d]|h|r %s %s"
"518";"%d - |cffffffff|Hitemset:%d|h[%s %s]|h|r ";"%d - |cffffffff|Набор элементов:%d|h[%s %s]|h|r"
"519";"|cffffffff|Htele:%s|h[%s]|h|r ";"|cffffffff|Hтеле:%s|h[%s]|h|r"
"520";"%d - |cffffffff|Hspell:%d|h[%s]|h|r ";"%d - |cffffffff|Hspell:%d|h[%s]|h|r"
"521";"%d - |cffffffff|Hskill:%d|h[%s %s]|h|r %s %s";"%d - |cffffffff|Hskill:%d|h[%s %s]|h|r %s %s"
"522";"Game Object (Entry: %u) not found";"Игровой объект (запись: %u) не найден"
"523";">> Game Object %s (GUID: %u) at %f %f %f. Orientation %f.";">> Игровой объект %s (GUID: %u) в %f %f %f. Ориентация %f."
"524";"Selected object: |cffffffff|Hgameobject:%d|h[%s]|h|r GUID: %u ID: %u X: %f Y: %f Z: %f MapId: %u Orientation: %f Phasemask %u";"Выбранный объект: |cffffffff|Hgameobject:%d|h[%s]|h|r GUID: %u ID: %u X: %f Y: %f Z: %f MapId: %u Ориентация: %f Phasemask % ты"
"525";">> Add Game Object '%u' (%s) (GUID: %u) added at '%f %f %f'.";">> Добавить игровой объект '%u' (%s) (GUID: %u), добавленный в '%f %f %f'."
"526";"%s (lowguid: %u) movement generators stack:";"Стек генераторов движения %s (lowguid: %u):"
"527";"  Idle";"Праздный"
"528";"  Random";"Случайный"
"529";"  Waypoint";"путевая точка"
"531";"  Confused";"Смущенный"
"532";"  Targeted to player %s (lowguid %u)";"Ориентирован на игрока %s (lowguid %u)"
"533";"  Targeted to creature %s (lowguid %u)";"Нацелено на существо %s (lowguid %u)"
"534";"  Targeted to <NULL>";"Таргетинг на <NULL>"
"535";"  Home movement to (X:%f Y:%f Z:%f)";"Движение домой к (X:%f Y:%f Z:%f)"
"536";"  Home movement used for player?!?";"Домашнее движение, используемое для игрока?!?"
"537";"  Taxi flight";"Полет на такси"
"538";"  Unknown movement generator (%u)";"Неизвестный генератор движения (%u)"
"539";"NPC currently selected by player: Name: %s SpawnID: %u, current GUID low: %u. Entry: %u. Faction: %u. NPC Flags: %u. DisplayID: %u (Native: %u).";"NPC, выбранный в данный момент игроком: Имя: %s SpawnID: %u, текущий низкий GUID: %u. Запись: %u. Фракция: %u. Флаги NPC: %u. DisplayID: %u (собственный: %u)."
"540";"Level: %u.";"Уровень: %u."
"541";"Health (base): %u. (max): %u. (current): %u.";"Здоровье (базовое): %u. (макс.): %u. (текущий): %u."
"542";"Unit Flags 2: %u. Dynamic Flags: %u. Faction Template: %u.";"Флаги юнита 2: %u. Динамические флаги: %u. Шаблон фракции: %u."
"543";"Loot: %u Pickpocket: %u Skinning: %u";"Добыча: %u Карманник: %u Снятие шкур: %u"
"544";"Position: %f %f %f.";"Позиция: %f %f %f."
"545";"* is vendor (%u)";"* является поставщиком (%u)"
"546";"* is trainer (%u)";"* является тренером (%u)"
"547";"InstanceID: %u";"ID экземпляра: %u"
"548";"│ GM Mode active, Phase: -1";"│ Режим GM активен, Фаза: -1"
"549";"├─ Banned: (Type: %s, Reason: %s, Time: %s, By: %s)";"├─ Запрещено: (Тип: %s, Причина: %s, Время: %s, Автор: %s)"
"550";"├─ Muted: (Reason: %s, Time: %s, By: %s)";"├─ Приглушено: (Причина: %s, Время: %s, Автор: %s)"
"551";"%s has explored all zones now.";"%s исследовал все зоны."
"552";"%s no longer has any explored zones.";"%s больше не имеет исследованных зон."
"553";"%s has explored all zones for you.";"%s изучил для вас все зоны."
"554";"%s has hidden all zones from you.";"%s скрыл от вас все зоны."
"555";"SetData performed on [GUID: %u, entry: %u, name: %s] Field: %u, Data: %u, with %s";"SetData выполняется для [GUID: %u, запись: %u, имя: %s] Поле: %u, данные: %u, с %s"
"556";"Found nearby creatures (distance %f): %u";"Найдено существ поблизости (расстояние %f): %u"
"557";"%s leveled you up to (%i).";"%s повысил ваш уровень до (%i)."
"558";"%s leveled you down to (%i).";"%s понизил ваш уровень до (%i)."
"559";"%s has reset your level progress.";"%s сбросил ваш прогресс уровня."
"560";"The area has been set as explored.";"Район признан разведанным."
"561";"The area has been set as not explored.";"Район указан как неисследованный."
"562";"GUID=%i 's updateIndex: %i, value:  %i.";"GUID=%i 's updateIndex: %i, значение: %i."
"563";"You change GUID=%i 's UpdateIndex: %i value to %i.";"Вы меняете значение GUID=%i UpdateIndex: %i на %i."
"564";"The value index %u is too big for %u (count: %u).";"Индекс значения %u слишком велик для %u (количество: %u)."
"565";"Set %u uint32 Value:[OPCODE]:%u [VALUE]:%u";"Установите значение %u uint32: [КОД ОПЦИИ]:%u [ЗНАЧЕНИЕ]:%u"
"566";"You Set %u Field:%u to uint32 Value: %u";"Вы устанавливаете %u Поле:%u в значение uint32: %u"
"567";"Set %u float Value:[OPCODE]:%u [VALUE]:%f";"Установить %u значение с плавающей запятой: [OPCODE]:%u [VALUE]:%f"
"568";"You Set %u Field:%i to float Value: %f";"Вы устанавливаете %u Field:%i в значение с плавающей запятой: %f"
"569";"Get %u uint32 Value:[OPCODE]:%u [VALUE]:%u";"Получить значение %u uint32: [КОД ОПЕРАЦИИ]:%u [ЗНАЧЕНИЕ]:%u"
"570";"The uint32 value of %u in %u is: %u";"Значение uint32 %u в %u: %u"
"571";"Get %u float Value:[OPCODE]:%u [VALUE]:%f";"Получить %u значение с плавающей запятой: [OPCODE]:%u [VALUE]:%f"
"572";"The float of %u value in %u is: %f";"Поплавок значения %u в %u: %f"
"573";".Set32Bit:[OPCODE]:%u [VALUE]:%u";".Set32Bit:[OPCODE]:%u [ЗНАЧЕНИЕ]:%u"
"574";"You set Bit of Field:%u to Value: %u";"Вы устанавливаете бит поля:%u в значение:%u"
"575";".Mod32Value:[OPCODE]:%u [VALUE]:%i";".Mod32Value:[КОД ОПЕРАЦИИ]:%u [ЗНАЧЕНИЕ]:%i"
"576";"You modified the value of Field:%u to Value: %u";"Вы изменили значение поля:%u на значение: %u"
"577";"You are now invisible.";"Теперь ты невидим."
"578";"You are now visible.";"Теперь вы видны."
"579";"The selected player or creature does not have a victim.";"У выбранного игрока или существа нет жертвы."
"580";"Player %s has learned all default spells for race/class and spell rewards from completed quests.";"Игрок %s выучил все заклинания по умолчанию для расы/класса и заклинания, полученные в награду за выполненные квесты."
"581";"Found nearby gameobjects (distance %f): %u";"Найдено ближайших игровых объектов (расстояние %f): %u"
"582";"SpawnTime: Full:%s Remaining:%s";"SpawnTime: Полный:%s Осталось:%s"
"583";"%d - |cffffffff|Hgameevent:%d|h[%s]|h|r%s";"%d - |cffffffff|Hgameevent:%d|h[%s]|h|r%s"
"584";"No event found.";"Событие не найдено."
"585";"The event does not exist.";"Событие не существует."
"586";"Event %u: %s%s Start: %s End: %s Occurence: %s Length: %s Next state change: %s";"Событие %u: %s%s Начало: %s Конец: %s Возникновение: %s Продолжительность: %s Следующее изменение состояния: %s"
"587";"The event %u is already active.";"Событие %u уже активно."
"588";"The event %u is not active.";"Событие %u не активно."
"589";"  Point movement to (X:%f Y:%f Z:%f)";"Перемещение точки к (X:%f Y:%f Z:%f)"
"590";"  Fear movement";"Движение страха"
"591";"  Distract movement";"Отвлекать движение"
"592";"You have learned all spells from the craft: %s";"Вы изучили все заклинания ремесла: %s"
"593";"Currently Banned Accounts:";"Текущие заблокированные аккаунты:"
"594";"|    Account    |   BanDate    |   UnbanDate  |  Banned By    |   Ban Reason  |";"| Аккаунт | БанДате | UnbanDate | Запрещен | Причина бана |"
"595";"Currently Banned IPs:";"В настоящее время заблокированные IP-адреса:"
"596";"|      IP       |   BanDate    |   UnbanDate  |  Banned By    |   Ban Reason  |";"| ИП | БанДате | UnbanDate | Запрещен | Причина бана |"
"597";"Current gamemasters:";"Текущие гейммастера:"
"598";"|    Account    |  GM  |";"| Аккаунт | ГМ |"
"599";"No gamemasters.";"Нет гейммастеров."
"600";"Failed to remove itemID = %i, amount = %i, from %s (No such item exists in target's inventory)";"Не удалось удалить itemID = %i, количество = %i, из %s (такого предмета нет в инвентаре цели)"
"705";"You must wait %s before speaking again.";"Вы должны подождать %s, прежде чем говорить снова."
"706";"Item(s) can not be equipped or stored in the inventory due to a problem.";"Предмет(ы) не могут быть экипированы или сохранены в инвентаре из-за проблемы."
"707";"%s does not wish to be disturbed: %s";"%s не хочет, чтобы его беспокоили: %s"
"708";"%s is Away from Keyboard: %s";"%s находится далеко от клавиатуры: %s"
"709";"Do not Disturb";"Не беспокоить"
"710";"Away from Keyboard";"Вдали от клавиатуры"
"711";"Queue status for %s (Lvl: %u to %u) Queued alliances: %u (Need at least %u more) Queued hordes: %u (Need at least %u more)";"Статус в очереди для %s (уровень: от %u до %u) Альянсы в очереди: %u (нужно еще как минимум %u) Орды в очереди: %u (нужно больше как минимум %u)"
"712";"|cffff0000[BG Queue Announcer]:|r %s -- [%u-%u] A: %u/%u, H: %u/%u|r";"|cffff0000[Диктор очереди BG]:|r %s -- [%u-%u] A: %u/%u, H: %u/%u|r"
"713";"You must be level %u to join an arena team!";"Вы должны быть уровня %u, чтобы присоединиться к команде арены!"
"714";"│ Account: %s (ID: %u), GMLevel: %u";"│ Аккаунт: %s (ID: %u), GMLevel: %u"
"715";"You don't meet Battleground level requirements";"Вы не соответствуете требованиям уровня Battleground"
"716";"│ Last Login: %s (Failed Logins: %u)";"│ Последний вход: %s (Неудачные входы: %u)"
"717";"|cffff0000[BG Queue Announcer]:|r %s -- [%u-%u] Started!|r";"|cffff0000[Диктор очереди BG]:|r %s -- [%u-%u] Запущено!|r"
"718";"|cffff0000[Arena Queue Announcer]:|r %s -- Joined : %ux%u : %u|r";"|cffff0000[Диктор очереди на арену]:|r %s -- Присоединился : %ux%u : %u|r"
"719";"|cffff0000[Arena Queue Announcer]:|r %s -- Exited : %ux%u : %u|r";"|cffff0000[Диктор очереди арены]:|r %s -- Вышел : %ux%u : %u|r"
"720";"Your group is too large for this battleground. Please regroup to join.";"Ваша группа слишком велика для этого поля боя. Пожалуйста, перегруппируйтесь, чтобы присоединиться."
"721";"Your group is too large for this arena. Please regroup to join.";"Ваша группа слишком велика для этой арены. Пожалуйста, перегруппируйтесь, чтобы присоединиться."
"722";"Your group has members not in your arena team. Please regroup to join.";"В вашей группе есть участники, не входящие в вашу команду арены. Пожалуйста, перегруппируйтесь, чтобы присоединиться."
"723";"Your group does not have enough players to join this match.";"В вашей группе недостаточно игроков, чтобы присоединиться к этому матчу."
"727";"Your group has an offline member. Please remove him before joining.";"В вашей группе есть офлайн-участник. Пожалуйста, удалите его перед присоединением."
"728";"Your group has players from the opposing faction. You can't join the battleground as a group.";"В вашей группе есть игроки из противоположной фракции. Вы не можете выйти на поле боя в составе группы."
"729";"Your group has players from different battleground brakets. You can't join as group.";"В вашей группе есть игроки с разных полей боя. Вы не можете присоединиться к группе."
"730";"Someone in your party is already in this battleground queue. (S)he must leave it before joining as group.";"Кто-то из вашей группы уже стоит в очереди на это поле боя. (S) он должен покинуть его, прежде чем присоединиться к группе."
"731";"Someone in your party is Deserter. You can't join as group.";"Кто-то в вашей группе Дезертир. Вы не можете присоединиться к группе."
"732";"Someone in your party is already in three battleground queues. You cannot join as group.";"Кто-то из вашей группы уже находится в трех очередях на поле боя. Вы не можете присоединиться к группе."
"733";"You cannot teleport to a battleground or arena map.";"Вы не можете телепортироваться на поле боя или карту арены."
"734";"You cannot summon players to a battleground or arena map.";"Вы не можете вызывать игроков на поле боя или карту арены."
"735";"You must be in GM mode to teleport to a player in a battleground.";"Вы должны быть в режиме GM, чтобы телепортироваться к игроку на поле боя."
"736";"You cannot teleport to a battleground from another battleground. Please leave the current battleground first.";"Вы не можете телепортироваться на поле боя с другого поля боя. Сначала покиньте текущее поле боя."
"737";"Arenas are set to 1v1 for debugging. So, don't join as group.";"Арены настроены на 1 на 1 для отладки. Итак, не присоединяйтесь к группе."
"738";"Arenas are set to normal playercount.";"Арены настроены на обычное количество игроков."
"739";"Battlegrounds are set to 1v0 for debugging.";"Поле боя настроено на 1 на 0 для отладки."
"740";"Battlegrounds are set to normal playercount.";"На полях сражений установлено нормальное количество игроков."
"741";"Flushing Arena points based on team ratings, this may take a few minutes. Please stand by...";"Сброс очков Арены на основе рейтинга команды может занять несколько минут. Подождите, пожалуйста..."
"742";"Distributing arena points to players...";"Раздача очков арены игрокам..."
"743";"Finished setting arena points for online players.";"Завершена установка очков арены для онлайн-игроков."
"744";"Modifying played count, arena points etc. for loaded arena teams, sending updated stats to online players...";"Изменение количества игр, очков арены и т. д. для загруженных команд арены, отправка обновленной статистики онлайн-игрокам..."
"745";"Modification done.";"Модификация сделана."
"746";"Done flushing Arena points.";"Сброс очков Арены завершен."
"747";"This Battleground has been disabled. You can't join the queue.";"Это поле боя отключено. Вы не можете встать в очередь."
"748";"Arenas have been disabled. You can't join the queue.";"Арены отключены. Вы не можете встать в очередь."
"749";"│ OS: %s - Latency: %u ms";"│ ОС: %s - Задержка: %u мс"
"750";"Not enough players. This game will close in %u mins.";"Недостаточно игроков. Эта игра будет закрыта через %u мин."
"751";"Not enough players. This game will close in %u seconds.";"Недостаточно игроков. Эта игра закроется через %u секунд."
"752";"│ Last IP: %s (Locked: %s)";"│ Последний IP-адрес: %s (заблокировано: %s)"
"785";"Arena testing turned %s";"Тестирование арены закончилось %s"
"786";"|cffff0000[Automatic]:|r";"|cffff0000[Автоматически]:|r"
"787";"|cffffff00[|c1f40af20Announce by|r |cffff0000%s|cffffff00]:|r %s|r";"|cffffff00[|c1f40af20Объявление от|r |cffff0000%s|cffffff00]:|r %s|r"
"800";"Invalid name";"Неправильное имя"
"801";"You do not have enough gold";"У вас недостаточно золота"
"802";"You do not have enough free slots";"У вас недостаточно свободных слотов"
"803";"Your partner does not have enough free bag slots";"У вашего партнера недостаточно свободных слотов для сумок"
"804";"You do not have permission to perform that function";"У вас нет разрешения на выполнение этой функции"
"805";"Unknown language";"Неизвестный язык"
"806";"You don't know that language";"Вы не знаете этот язык"
"807";"Please provide character name";"Пожалуйста, укажите имя персонажа"
"808";"Player %s not found or offline";"Игрок %s не найден или не в сети"
"809";"Account for character %s not found";"Аккаунт для персонажа %s не найден"
"811";"Guild Master";"Мастер гильдии"
"812";"Officer";"Офицер"
"813";"Veteran";"Ветеран"
"814";"Member";"Член гильдии"
"815";"Initiate";"Новичок"
"816";"Warning: You've entered a no-fly zone and are about to be dismounted!";"Предупреждение: вы вошли в бесполетную зону и собираетесь спешиться!"
"817";"Entry %u not found in creature_template table.";"Запись %u не найдена в таблице Creation_template."
"818";"Entry %u not found in sCreatureStorage. Possible new line in creature_template, but you can not add new creatures without restarting. Only modifing is allowed.";"Запись %u не найдена в sCreatureStorage. Возможна новая строка в Creation_template, но нельзя добавлять новых существ без перезагрузки. Допускается только модификация."
"819";"City";"Город"
"843";"│ Level: %u (%u/%u XP (%u XP left))";"│ Уровень: %u (%u/%u опыта (осталось %u опыта))"
"844";"│ Race: %s %s, %s";"│ Раса: %s %s, %s"
"845";"│ Alive ?: %s";"│ Жив ?: %s"
"846";"│ Phase: %u";"│ Фаза: %u"
"847";"│ Money: %ug%us%uc";"│ Деньги: %ug%us%uc"
"848";"│ Map: %s, Zone: %s";"│ Карта: %s, Зона: %s"
"849";"│ Guild: %s (ID: %u)";"│ Гильдия: %s (ID: %u)"
"850";"├─ Rank: %s";"├─ Ранг: %s"
"851";"├─ Note: %s";"├─ Примечание: %s"
"852";"├─ O. Note: %s";"├─ О. Примечание: %s"
"853";"│ Played time: %s";"│ Время воспроизведения: %s"
"854";"│ Mails: %d Read/%u Total";"│ Письма: %d прочитано/%u всего"
"855";"Male";"Мужской"
"856";"Female";"Женский"
"857";"Arena team [%u] not found";"Команда Арены [%u] не найдена"
"858";"There is already an arena team named ""%s""";"Команда арены под названием ""%s""уже существует."
"859";"%s is already in an arena team of that size";"%s уже состоит в команде арены такого размера"
"860";"Arena Team In Combat";"Команда Арены в бою"
"861";"Arena with name: ""%s""or silmilar not found";"Арена с названием: ""%s""или подобное не найдено"
"862";"[%s] not member of the team ""%s""";"[%s] не является членом команды ""%s"""
"863";"[%s] already capitan in the team ""%s""";"[%s] уже капитан в команде ""%s"""
"864";"New ArenaTeam created [Name: ""%s""][Id: %u][Type: %u][Captain GUID: %u]";"Создана новая команда ArenaTeam [Имя: ""%s""][Идентификатор: %u][Тип: %u][Идентификатор GUID капитана: %u]"
"865";"Arena team Name: ""%s""[Id: %u] disbanded";"Название команды арены: ""%s""[Id: %u] распущено"
"866";"Arena team [Id: %u] change from ""%s""to ""%s""";"Команда арены [идентификатор: %u] изменена с ""%s""на ""%s"""
"867";"Arena team Name: ""%s""[Id: %u] change capitan from[%s] to [%s]";"Название команды арены: ""%s""[Id: %u] изменить капитана с [%s] на [%s]"
"868";"Arena team: ""%s""[%u] - Rating: %u - Type: %ux%u";"Команда арены: ""%s""[%u] - Рейтинг: %u - Тип: %ux%u"
"869";"Name:""%s""[guid:%u] - PR: %u - %s";"Имя:""%s""[guid:%u] - PR: %u - %s"
"870";"|""%s""[ID:%u](%ux%u)|";"|""%s""[ID:%u](%ux%u)|"
"871";"│ Level: %u";"│ Уровень: %u"
"872";"Entered email is not equal to registration email, check input";"Введенный адрес электронной почты не совпадает с регистрационным адресом электронной почты, проверьте ввод"
"873";"The new emails do not match";"Новые электронные письма не совпадают"
"874";"The email was changed";"Электронная почта была изменена"
"875";"Your email can't be longer than 64 characters, email not changed!";"Ваш адрес электронной почты не может быть длиннее 64 символов, адрес электронной почты не изменен!"
"876";"Email not changed (unknown error)!";"Электронная почта не изменена (неизвестная ошибка)!"
"877";"Email change unnecessary, new email is equal to old email";"Изменение электронной почты не требуется, новая электронная почта равна старой электронной почте"
"878";"Your email is: %s";"Ваш адрес электронной почты: %s"
"879";"└ Registration Email: %s - Email: %s";"└ Электронная почта для регистрации: %s - Электронная почта: %s"
"880";"Security Level: %s";"Уровень безопасности: %s"
"881";"An email address is required to change your password.";"Для смены пароля требуется адрес электронной почты."
"882";"│ Map: %s, Zone: %s, Area: %s";"│ Карта: %s, Зона: %s, Область: %s"
"883";"Account";"Счет"
"1000";"Exiting daemon...";"Выход из демона..."
"1001";"Account deleted: %s";"Аккаунт удален: %s"
"1002";"The account %s was NOT deleted (the SQL file format was probably updated).";"Учетная запись %s НЕ была удалена (возможно, был обновлен формат файла SQL)."
"1003";"The account %s was NOT deleted (unknown error).";"Учетная запись %s НЕ была удалена (неизвестная ошибка)."
"1004";"Account created: %s";"Аккаунт создан: %s"
"1005";"An account name can NOT be longer than 16 characters (client limit). The account was NOT created.";"Имя учетной записи НЕ может быть длиннее 16 символов (ограничение клиента). Аккаунт НЕ создан."
"1006";"An account with this name already exists!";"Аккаунт с таким именем уже существует!"
"1007";"The account %s was NOT created (the SQL file format was probably updated).";"Учетная запись %s НЕ была создана (формат файла SQL, вероятно, был обновлен)."
"1008";"The account %s was NOT created (unknown error).";"Учетная запись %s НЕ была создана (неизвестная ошибка)."
"1009";"Player %s (Guid: %u) Account %s (Id: %u) deleted.";"Игрок %s (Guid: %u) Аккаунт %s (ID: %u) удален."
"1010";"-[         Account][   Character][             IP][Map][Zone][Exp][GMLev]-";"-[Аккаунт][Персонаж][IP][Карта][Зона][Exp][GMLev]-"
"1011";"|<Error>        | %20s |<Error>          |<Er>| <Error>   |";"|<Ошибка> | %20s |<Ошибка> |<Er>| <Ошибка> |"
"1012";"-==================================================================-";"-================================================ =================-"
"1013";"-[%16s][%12s][%15s][%3d][%4d][%d][%d]-";"-[%16s][%12s][%15s][%3d][%4d][%d][%d]-"
"1014";"No online players.";"Нет онлайн-игроков."
"1015";"-======================== Characters Online =======================-";"-======================= Игроки онлайн ======================= -"
"1016";"| GUID       | Name                 | Account                      | Delete Date         |";"| GUID | Имя | Аккаунт | Дата удаления |"
"1017";"| %10u | %20s | %15s (%10u) | %19s |";"| %10у | %20с | %15s (%10u) | %19с |"
"1018";"==========================================================================================";"================================================== ========================================"
"1019";"No characters found.";"Персонажи не найдены."
"1020";"Restoring the following characters:";"Восстановление следующих персонажей:"
"1021";"Deleting the following characters:";"Удаление следующих символов:"
"1022";"ERROR: You can only assign a new name if you have only selected a single character!";"ОШИБКА: Вы можете назначить новое имя только в том случае, если вы выбрали только один символ!"
"1023";"The character '%s' (GUID: %u Account %u) can NOT be restored: The account does not exist!";"Персонаж '%s' (GUID: %u Учетная запись %u) НЕ МОЖЕТ быть восстановлен: Учетная запись не существует!"
"1024";"The character '%s' (GUID: %u Account %u) can NOT be restored: The account character list is full!";"Персонаж '%s' (GUID: %u Учетная запись %u) НЕВОЗМОЖНО восстановить: Список персонажей учетной записи заполнен!"
"1025";"The character '%s' (GUID: %u Account %u) can NOT be restored: The name is already in use!";"Персонаж '%s' (GUID: %u Аккаунт %u) НЕЛЬЗЯ восстановить: имя уже используется!"
"1026";"GUID: %u Name: %s Account: %s (%u) Date: %s";"GUID: %u Имя: %s Учетная запись: %s (%u) Дата: %s"
"1027";"SQL driver query logging enabled.";"Ведение журнала запросов драйвера SQL включено."
"1028";"SQL driver query logging disabled.";"Ведение журнала запросов драйвера SQL отключено."
"1030";"Account name cannot contain '@' character.";"Имя учетной записи не может содержать символ «@»."
"1031";"An account password can NOT be longer than 16 characters (client limit). The account was NOT created.";"Пароль учетной записи НЕ может быть длиннее 16 символов (ограничение клиента). Аккаунт НЕ создан."
"1100";"The account %s (Id: %u) is allowed to use up to %u expansion(s) now.";"Аккаунт %s (идентификатор: %u) теперь может использовать до %u расширений."
"1101";"Message of the day changed to: %s";"Сообщение дня изменено на: %s"
"1102";"Message sent to %s: %s";"Сообщение отправлено %s: %s"
"1103";"%d - %s %s";"%d - %s %s"
"1104";"%d - %s";"%д - %с"
"1105";"%d - %s";"%д - %с"
"1106";"%d - %s %s";"%d - %s %s"
"1107";"%d - %s";"%д - %с"
"1108";"%d - %s %s";"%d - %s %s"
"1109";"%d - %s %s %s %s";"%d - %s %s %s %s"
"1110";"%d - %s X:%f Y:%f Z:%f MapId:%d %s %s";"%d - %s X:%f Y:%f Z:%f MapId:%d %s %s"
"1111";"%d - %s X:%f Y:%f Z:%f MapId:%d %s %s";"%d - %s X:%f Y:%f Z:%f MapId:%d %s %s"
"1112";"Failed to open file: %s";"Не удалось открыть файл: %s"
"1113";"The account %s (%u) has reached maximum amount of allowed characters (client limitation).";"Учетная запись %s (%u) достигла максимально допустимого количества символов (ограничение клиента)."
"1114";"The dump file contains damaged data!";"Файл дампа содержит поврежденные данные!"
"1115";"Invalid character name!";"Недопустимое имя персонажа!"
"1116";"Invalid character guid!";"Неверный гайд по персонажу!"
"1117";"The character guid %u is already in use!";"Указатель персонажа %u уже используется!"
"1118";"%d - guild: %s (guid: %u) %s";"%d - гильдия: %s (гид: %u) %s"
"1119";"You must use male or female as gender.";"Вы должны использовать мужской или женский пол в качестве пола."
"1120";"You changed the gender of %s to %s.";"Вы изменили пол %s на %s."
