"ID";"content_default";"content_loc8"
"1121";"Your gender was changed to %s by %s.";"Ваш пол был изменен на %s пользователем %s."
"1122";"(%u/%u +perm %u +temp %u)";"(%u/%u +perm %u +temp %u)"
"1123";"No pet found.";"Домашнее животное не найдено."
"1124";"Wrong pet type.";"Неправильный тип питомца."
"1125";"Your pet has learned all talents.";"Ваш питомец изучил все таланты."
"1126";"Your pet talents have been reset.";"Таланты вашего питомца были сброшены."
"1127";"The talents of %s's pet were reset.";"Таланты питомца %s были сброшены."
"1128";"%d - |cffffffff|Htaxinode:%u|h[%s %s]|h|r (Map:%u X:%f Y:%f Z:%f)";"%d - |cffffffff|Htaxinode:%u|h[%s %s]|h|r (Карта:%u X:%f Y:%f Z:%f)"
"1129";"%d - %s %s (Map:%u X:%f Y:%f Z:%f)";"%d - %s %s (Карта:%u X:%f Y:%f Z:%f)"
"1130";"Unable to dump deleted characters, aborting.";"Невозможно сбросить удаленные символы, прерывание."
"1131";"The following characters match your query:";"Вашему запросу соответствуют следующие символы:"
"1132";"Currently Banned Characters:";"В настоящее время запрещенные персонажи:"
"1133";"|   Character   |   BanDate    |   UnbanDate  |  Banned By    |   Ban Reason  |";"| Персонаж | БанДате | UnbanDate | Запрещен | Причина бана |"
"1134";"Sending tickets is allowed.";"Отправка тикетов разрешена."
"1135";"Sending tickets is not allowed.";"Отправка тикетов не допускается."
"1136";"Character %s has never been banned!";"Персонаж %s никогда не был забанен!"
"1137";"Dev mode is ON";"Режим разработки включен"
"1138";"Dev mode is OFF";"Режим разработки выключен"
"1139";"  Follow player %s (lowguid %u)";"Следовать за игроком %s (lowguid %u)"
"1140";"  Follow creature %s (lowguid %u)";"Следовать за существом %s (lowguid %u)"
"1141";"  Follow <NULL>";"Следовать <NULL>"
"1142";"  Effect movement";"Эффект движения"
"1143";"Target's moveFlags: %u, moveFlagsExtra: %u.";"MoveFlags цели: %u, moveFlagsExtra: %u."
"1144";"Target's moveFlags set to: %u, moveFlagsExtra to: %u";"Для moveFlags цели задано значение: %u, для moveFlagsExtra установлено значение: %u"
"1145";"%s is already in a group!";"%s уже в группе!"
"1146";"%s joined %s's group.";"%s присоединился к группе %s."
"1147";"%s is not in a group!";"%s не в группе!"
"1148";"Group is full!";"Группа заполнена!"
"1149";"Group type: %s and consists of %u players.";"Тип группы: %s, состоит из %u игроков."
"1150";"Name: %s (%s), Zone: %s, Phase: %u, GUID: %u, Flags: %s, Roles: %s";"Имя: %s (%s), Зона: %s, Фаза: %u, GUID: %u, Флаги: %s, Роли: %s"
"1151";"Mail List Info: # of mails: %u, Player: %s(%u)";"Информация о списке рассылки: количество писем: %u, игрок: %s(%u)"
"1152";"Mail Id: %u Title: ""%s""Money: %ug%us%uc";"Почтовый идентификатор: %u Заголовок: ""%s""Деньги: %ug%us%uc"
"1153";"Sender: %s(%u), Receiver: %s(%u)";"Отправитель: %s(%u), Получатель: %s(%u)"
"1154";"Time deliver: %s, Time expire: %s";"Время доставки: %s, Срок действия: %s"
"1155";"Item: %s[Entry:%u Guid:%u Count:%u]";"Элемент: %s[Запись:%u Guid:%u Количество:%u]"
"1156";"Mail List Info: No mail found for this character.";"Информация о списке рассылки: для этого персонажа почта не найдена."
"1157";"All configs are reloaded from the configuration file(s).";"Все конфиги перезагружаются из файла(ов) конфигурации."
"1158";"==========================================================";"================================================== ========"
"1159";"|--------------------------------------------------------|";"|--------------------------------------------------------|"
"1160";"|            | Alliance |  Horde   | Neutral  |  Total   |";"| | Альянс | Орда | Нейтральный | Итого |"
"1161";"         Alliance/Horde/Neutral/Total";"Альянс/Орда/Нейтральные/Всего"
"1162";"| %-10s | %8u | %8u | %8u | %8u |";"| %-10 с | %8у | %8у | %8у | %8у |"
"1163";"%-10s = %6u / %6u / %6u / %6u";"%-10s = %6u / %6u / %6u / %6u"
"1164";"Count";"Считать"
"1165";"Item Ratio";"Соотношение предметов"
"1166";"|            | Alliance |   Horde  | Neutral  |  Amount  |";"| | Альянс | Орда | Нейтральный | Сумма |"
"1167";"         Alliance/Horde/Neutral/Amount";"Альянс/Орда/Нейтральный/Количество"
"1168";"Gray";"Серый"
"1169";"White";"Белый"
"1170";"Green";"Зеленый"
"1171";"Blue";"Синий"
"1172";"Purple";"Пурпурный"
"1173";"Orange";"Апельсин"
"1174";"Yellow";"Желтый"
"1175";"Amount of %s items is set to %u.";"Количество элементов %s установлено на %u."
"1176";"Items ratio for %s is set to %u.";"Соотношение предметов для %s установлено на %u."
"1177";"Displaying Guild Details for %s (Id: %u)";"Отображение сведений о гильдии для %s (идентификатор: %u)"
"1178";"| Guild Master: %s (GUID: %u)";"| Глава гильдии: %s (GUID: %u)"
"1179";"| Guild Creation Date: %s";"| Дата создания гильдии: %s"
"1180";"| Guild Members: %u";"| Члены гильдии: %u"
"1181";"| Guild Bank: %u gold";"| Банк гильдии: %u золота"
"1182";"| Guild MOTD: %s";"| MOTD гильдии: %s"
"1183";"| Guild Information: %s";"| Информация о гильдии: %s"
"1184";"Successfully transferred ownership of character %s to account %s";"Успешно передано право собственности на персонажа %s учетной записи %s"
"1185";"%s is not in a raid group!";"%s не входит в рейдовую группу!"
"1186";"%s %s has raid role '%s'.";"%s %s имеет рейдовую роль ""%s""."
"1187";"The raid leader cannot be set as an assistant!";"Рейд-лидер не может быть назначен помощником!"
"1188";"Ban exists";"Бан существует"
"1189";"No instances were found matching your input.";"Экземпляры, соответствующие введенным вами данным, не найдены."
"1190";"Multiple instances match your input - please be more specific:";"Несколько экземпляров соответствуют введенным вами данным. Пожалуйста, будьте более конкретными:"
"1191";"|- '%s' (map #%03u, %s)";"|- '%s' (карта #%03u, %s)"
"1193";"Could not find entrance portal for map '%s' (map #%03u)";"Не удалось найти входной портал для карты '%s' (карта #%03u)"
"1194";"Could not find exit portal for map '%s' (map #%03u)";"Не удалось найти выходной портал для карты '%s' (карта #%03u)"
"1195";"Teleported you to the entrance of '%s' (map #%03u)";"Телепортирует вас ко входу в '%s' (карта #%03u)"
"1196";"Teleported you to the start of '%s' (map #%03u)";"Телепортировал вас в начало '%s' (карта #%03u)"
"1197";"Failed to teleport you to the entrance of '%s' (map #%03u) - are you missing an attunement for map '%s' (#%03u)?";"Не удалось телепортировать вас ко входу в '%s' (карта #%03u) - вам не хватает настройки для карты '%s' (#%03u)?"
"1198";"Failed to teleport you to the start of '%s' (map #%03u) - are you missing an attunement for the instance?";"Не удалось телепортировать вас к началу '%s' (карта #%03u) — вам не хватает настройки для инстанса?"
"1200";"You try to view cinematic %u but it doesn't exist.";"Вы пытаетесь просмотреть кинематографическое изображение %u, но оно не существует."
"1201";"You try to view movie %u but it doesn't exist.";"Вы пытаетесь просмотреть фильм %u, но он не существует."
"1202";"Areatrigger debugging turned on.";"Отладка Areatrigger включена."
"1203";"Areatrigger debugging turned off.";"Отладка Areatrigger отключена."
"1204";"You have reached areatrigger %u.";"Вы достигли области триггера %u."
"1205";"No bosses were found matching your input.";"Не найдено ни одного босса, соответствующего вашему запросу."
"1206";"Multiple bosses match your input - please be more specific:";"Несколько боссов совпадают с вашим входом - пожалуйста, будьте более конкретными:"
"1207";"|- #%05u '%s' (%s)";"|- #%05u '%s' (%s)"
"1208";"Multiple spawn points exist for boss '%s' (creature #%05u) - go to one using .go creature:";"Для босса '%s' (существо #%05u) существует несколько точек возрождения — перейдите к одной из них, используя существо .go:"
"1209";"|- %06u (map #%03u '%s' at %s)";"|- %06u (карта #%03u '%s' в %s)"
"1210";"Failed to teleport you to spawn point %u for boss '%s' (creature #%05u) - are you missing an attunement for map '%s'?";"Не удалось телепортировать вас к точке возрождения %u для босса '%s' (существо #%05u) - вам не хватает настройки для карты '%s'?"
"1211";"Teleported you to spawn point for boss '%s' (creature #%05u, spawnid %u)";"Телепортирует вас к точке возрождения босса '%s' (существо #%05u, spawnid %u)"
"1500";"Either:";"Либо:"
"1501";"Or:    ";"Или же:"
"1502";"Value '%.*s' is not valid for type %s.";"Значение ""%.*s""недопустимо для типа %s."
"1503";"Invalid UTF-8 sequences found in string.";"В строке обнаружены недопустимые последовательности UTF-8."
"1504";"Provided link has invalid link data.";"Предоставленная ссылка содержит неверные данные ссылки."
"1505";"Account '%.*s' does not exist.";"Аккаунт ""%.*s""не существует."
"1506";"Account ID %u does not exist.";"Идентификатор учетной записи %u не существует."
"1507";"%s does not exist.";"%s не существует."
"1508";"Character '%.*s' does not exist.";"Символ ""%.*s""не существует."
"1509";"'%.*s' is not a valid character name.";"""%.*s""не является допустимым именем персонажа."
"1510";"Achievement ID %u does not exist.";"Идентификатор достижения %u не существует."
"1511";"Teleport location %u does not exist.";"Местоположение телепорта %u не существует."
"1512";"Teleport location '%.*s' does not exist.";"Местоположение телепорта ""%.*s""не существует."
"1513";"Item ID %u does not exist.";"Идентификатор элемента %u не существует."
"1514";"Spell ID %u does not exist.";"Идентификатор заклинания %u не существует."
"1515";"Expected '%.*s', got '%.*s' instead.";"Ожидал ""%.*s"", вместо этого получил ""%.*s""."
"2000 г.";"|cff00ff00New ticket from|r|cffff00ff %s.|r |cff00ff00Ticket entry:|r|cffff00ff %d.|r";"|cff00ff00Новый тикет от|r|cffff00ff %s.|r |cff00ff00Запись тикета:|r|cffff00ff %d.|r"
"2001 г.";"|cff00ff00Character|r|cffff00ff %s |r|cff00ff00edited his/her ticket:|r|cffff00ff %d.|r";"|cff00ff00Персонаж|r|cffff00ff %s |r|cff00ff00редактировал свой тикет:|r|cffff00ff %d.|r"
"2002 г.";"|cff00ff00Character|r|cffff00ff %s |r|cff00ff00abandoned ticket entry:|r|cffff00ff %d.|r";"|cff00ff00Character|r|cffff00ff %s |r|cff00ff00запись брошенного тикета:|r|cffff00ff %d.|r"
"2003 г.";"|cff00ff00Closed by|r:|cff00ccff %s|r ";"|cff00ff00Закрыто|r:|cff00ccff %s|r"
"2004 г.";"|cff00ff00Deleted by|r:|cff00ccff %s|r ";"|cff00ff00Удалено|r:|cff00ccff %s|r"
"2005 г.";"Ticket not found.";"Тикет не найден."
"2006 г.";"Please close ticket before deleting it permanently.";"Пожалуйста, закройте тикет, прежде чем удалить его навсегда."
"2007 г.";"Ticket %d is already assigned.";"Тикет %d уже назначен."
"2008 г.";"%u Tickets succesfully reloaded from the database.";"%u Заявки успешно перезагружены из базы данных."
"2009 г.";"Showing list of open tickets.";"Отображение списка открытых тикетов."
"2010";"Showing list of open tickets whose creator is online.";"Отображение списка открытых заявок, создатель которых онлайн."
"2011";"Showing list of closed tickets.";"Отображение списка закрытых тикетов."
"2012";"Invalid name specified. The name must be a name of an online Game Master.";"Указано неверное имя. Имя должно быть именем онлайн-мастера игры."
"2013";"This ticket is already assigned to yourself. To unassign use .ticket unassign %d and then reassign.";"Этот тикет уже назначен вам. Чтобы отменить назначение, используйте .ticket unassign %d, а затем переназначьте."
"2014";"Ticket %d is not assigned, you cannot unassign it.";"Тикет %d не назначен, его нельзя отменить."
"2015";"You cannot unassign tickets from staff members with a higher security level than yourself.";"Вы не можете отменить назначение заявок от сотрудников с более высоким уровнем безопасности, чем у вас."
"2016";"Cannot close ticket %d, it is assigned to another GM.";"Невозможно закрыть заявку %d, она назначена другому GM."
"2017";"|cffaaffaaTicket|r:|cffaaccff %d.|r ";"|cffaaffaaТикет|r:|cffaaccff %d.|r"
"2018";"|cff00ff00Created by|r:|cff00ccff %s|r ";"|cff00ff00Создатель|r:|cff00ccff %s|r"
"2019";"|cff00ff00Last change|r:|cff00ccff %s ago|r ";"|cff00ff00Последнее изменение|r:|cff00ccff %s назад|r"
"2020";"|cff00ff00Assigned to|r:|cff00ccff %s|r ";"|cff00ff00Назначено|r:|cff00ccff %s|r"
"2021";"|cff00ff00Unassigned by|r:|cff00ccff %s|r ";"|cff00ff00Unassigned by|r:|cff00ccff %s|r"
"2022";"|cff00ff00Ticket Message|r: [%s]|r ";"|cff00ff00Сообщение заявки|r: [%s]|r"
"2023";"|cff00ff00GM Comment|r: [%s]|r";"|cff00ff00GM Комментарий|r: [%s]|r"
"2024";"|cff00ccff%s|r |cff00ff00Added comment|r: [%s]|r";"|cff00ccff%s|r |cff00ff00Добавлен комментарий|r: [%s]|r"
"2025";"|cff00ff00Created|r:|cff00ccff %s ago|r ";"|cff00ff00Создано|r:|cff00ccff %s назад|r"
"2027";"There are pending open tickets, please close them first!";"Есть ожидающие открытые заявки, пожалуйста, сначала закройте их!"
"2028";"All closed tickets were deleted and counter is reseted to |cffff00ff 1|r";"Все закрытые заявки были удалены, а счетчик сброшен на |cffff00ff 1|r"
"2029";"|cff00ff00Ticket Response|r: [%s]|r";"|cff00ff00Ответ заявки|r: [%s]|r"
"2030";"|cff00ff00Completed by|r:|cff00ccff %s|r";"|cff00ff00Выполнено|r:|cff00ccff %s|r"
"5000";"You froze player %s.";"Вы заморозили игрока %s."
"5001";"It might be amusing, but no... you cant freeze yourself.";"Это может быть забавно, но нет... ты не можешь замерзнуть."
"5002";"Invalid input, check the name of the target.";"Неверный ввод, проверьте имя цели."
"5003";"You unfroze player %s.";"Вы разморозили игрока %s."
"5004";"There are no frozen players.";"Нет замороженных игроков."
"5005";"Following players are frozen on the server:";"На сервере заморожены следующие игроки:"
"5006";"| %s - Status: Permanently frozen";"| %s - Статус: навсегда заморожен"
"5008";"This instance is closed.";"Этот экземпляр закрыт."
"5009";"Sound %u Played to server";"Звук %u воспроизведен на сервере"
"5010";"linkGUID: %u, Entry: %u (%s)";"linkGUID: %u, запись: %u (%s)"
"5011";"You can't teleport yourself to yourself!";"Вы не можете телепортироваться к себе!"
"5012";"No maps found!";"Карты не найдены!"
"5013";"[Continent]";"[Континент]"
"5014";"[Instance]";"[Пример]"
"5015";"[Battleground]";"[Поле боя]"
"5016";"[Arena]";"[Арена]"
"5017";"[Raid]";"[Рейд]"
"5018";"React state: %s";"Состояние реакции: %s"
"5019";"| %s - Status: %d seconds left";"| %s - Статус: осталось %d секунд"
"5020";"Phasemask: %u";"Фазовая маска: %u"
"5021";"Armor: %u";"Броня: %u"
"5022";"Granting ownership to first person that joins the channel ""%s"": Enabled.";"Предоставление права собственности первому лицу, присоединившемуся к каналу ""%s"": включено."
"5023";"Granting ownership to first person that joins the channel ""%s"": Disabled.";"Предоставление права собственности первому лицу, присоединившемуся к каналу ""%s"": отключено."
"5024";"Entry: %u";"Запись: %u"
"5025";"Type: %u";"Тип: %у"
"5026";"DisplayID: %u";"DisplayID: %u"
"5027";"Name: %s";"Имя: %s"
"5028";"Lootid: %u";"Добыча: %u"
"5029";"Result limit reached (max results: %d)";"Достигнут предел результатов (максимальное количество результатов: %d)"
"5030";"<unauthorized>";"<неавторизованный>"
"5031";"AIName: %s ScriptName: %s";"AIName: %s ScriptName: %s"
"5032";"No battleground found!";"Поле боя не найдено!"
"5033";"No achievement criteria found!";"Критерии достижения не найдены!"
"5034";"No outdoor PvP found!";"PvP на открытом воздухе не найдено!"
"5035";"No reason given.";"Причина не указана."
"5036";"EquipmentId: %u (Original: %u).";"Идентификатор оборудования: %u (исходное значение: %u)."
"5037";"MechanicImmuneMask: %u";"MechanicImmuneMask: %u"
"5038";"Unit Flags: %u";"Флаги отряда: %u"
"5039";"Console";"Приставка"
"5040";"Character";"Персонаж"
"5041";"Permanently";"Постоянно"
"5042";"You are outdoors.";"Вы находитесь на открытом воздухе."
"5043";"You are indoors.";"Вы находитесь в помещении."
"5044";"no VMAP available for area info";"нет VMAP для информации о районе"
"5045";"Map: %d | ID: %d | perm: %s | extended: %s | diff: %d | canReset: %s | TTR: %s";"Карта: %d | Идентификатор: %d | перм: %s | расширенный: %s | разница: %d | можно сбросить: %s | ТТР: %s"
"5046";"Player binds: %d";"Привязка игроков: %d"
"5047";"Group binds: %d";"Групповые привязки: %d"
"5048";"Unbinding map: %d inst: %d perm: %s diff: %d canReset: %s TTR: %s";"Отвязка карты: %d inst: %d perm: %s diff: %d canReset: %s TTR: %s"
"5049";"Instances unbound: %d";"Экземпляры несвязаны: %d"
"5050";"Instances loaded: %d";"Загружено экземпляров: %d"
"5051";"Players in instances: %d";"Игроки в инстансах: %d"
"5052";"Instance saves: %d";"Экземпляр сохранен: %d"
"5053";"Players bound: %d";"Связано игроков: %d"
"5054";"Groups bound: %d";"Связано с группами: %d"
"5055";"Map is not a dungeon.";"Карта не подземелье."
"5056";"Map has no instance data.";"Карта не имеет данных экземпляра."
"5057";"Boss id %i state is now set to %i (%s).";"Состояние идентификатора босса %i теперь установлено на %i (%s)."
"5058";"Boss id %i state is %i (%s).";"Идентификатор босса %i в состоянии %i (%s)."
"5059";"Mutes for account: %s";"Отключение звука для учетной записи: %s"
"5060";"No mutes for account: %s";"Нет отключения звука для учетной записи: %s"
"5061";"Mute Date: %20s Mutetime: %10u mins. Reason: %s Set by: %s";"Дата отключения звука: %20sВремя отключения звука: %10u мин. Причина: %s Установлено: %s"
"5070";"Spawn group: %s (ID: %u, Flags: %u, Active: %u)";"Группа создания: %s (ID: %u, флаги: %u, активны: %u)"
"5071";"Compatibility Mode: %u";"Режим совместимости: %u"
"5072";"GUID: %s";"GUID: %s"
"5073";"SpawnID: %u, location (%f, %f, %f)";"SpawnID: %u, местоположение (%f, %f, %f)"
"5074";"yaw: %f pitch: %f roll: %f";"рыскание: %f шаг: %f крен: %f"
"5075";"Spawn group %u not found";"Группа спавна %u не найдена"
"5076";"Spawned a total of %zu objects:";"Создано всего %zu объектов:"
"5077";"Listing %s respawns within %uyd";"Список возрождений %s в пределах %uyd"
"5078";"Listing %s respawns for %s (zone %u)";"Список возрождений %s для %s (зона %u)"
"5079";"SpawnID | Entry | GridXY| Zone | Respawn time (Full)";"Идентификатор появления | Вход | СеткаXY| Зона | Время возрождения (полное)"
"5080";"overdue";"просроченный"
"5083";"Active AI: %s";"Активный ИИ: %s"
"6604";"You cannot say, yell or emote until you become level %d.";"Вы не можете говорить, кричать или проявлять эмоции, пока не достигнете уровня %d."
"6605";"You cannot whisper until you become level %d.";"Вы не можете шептать, пока не достигнете уровня %d."
"6606";"You cannot write to channels until you become level %d.";"Вы не можете писать в каналы, пока не достигнете уровня %d."
"6607";"You cannot use auction until you become level %d.";"Вы не можете использовать аукцион, пока не достигнете уровня %d."
"6608";"You cannot write tickets until you become level %d.";"Вы не можете писать тикеты, пока не достигнете уровня %d."
"6609";"You cannot trade until you become level %d.";"Вы не можете торговать, пока не достигнете уровня %d."
"6610";"You cannot trade with characters lower than level %d.";"Вы не можете торговать с персонажами ниже уровня %d."
"6611";"You cannot send mail until you become level %d.";"Вы не можете отправлять почту, пока не достигнете уровня %d."
"6612";"You cannot send mail to characters lower than level %d.";"Вы не можете отправлять почту персонажам ниже уровня %d."
"6613";"|cfff00000[GM Announcement]: %s|r";"|cfff00000[Объявление GM]: %s|r"
"6614";"Notification to GM's - ";"Уведомление GM -"
"6615";"|cffffff00[|c1f40af20GM Announce by|r |cffff0000%s|cffffff00]:|r %s|r";"|cffffff00[|c1f40af20GM Объявить |r |cffff0000%s|cffffff00]:|r %s|r"
"6616";"Silence is ON for %s";"Тишина включена для %s"
"7523";"WORLD: Denying connections.";"WORLD: Отказ от подключений."
"7524";"WORLD: Accepting connections.";"WORLD: Прием подключений."
"9980";"Player name: %s, State: %s, Dungeons: %u (%s), Roles: %s, Comment: %s";"Имя игрока: %s, Состояние: %s, Подземелья: %u (%s), Роли: %s, Комментарий: %s"
"9981";"LfgGroup?: %u, State: %s, Dungeon: %u";"LfgGroup?: %u, Состояние: %s, Подземелье: %u"
"9982";"Not in group";"Не в группе"
"9983";"Queues cleared";"Очереди очищены"
"9984";"Lfg options: %u";"Опции ЛФГ: %u"
"9985";"Lfg options changed";"Параметры ЛФГ изменены"
"9986";"None";"Никто"
"9987";"Role check";"Проверка роли"
"9988";"Queued";"В очереди"
"9989";"Proposal";"Предложение"
"9990";"Vote kick";"Голосование"
"9991";"In dungeon";"В подземелье"
"9992";"Finished dungeon";"Готовое подземелье"
"9993";"Raid browser";"Рейд-браузер"
"9994";"Tank";"танк"
"9995";"Healer";"Целитель"
"9996";"Dps";"дпс"
"9997";"Leader";"Лидер"
"9998";"None";"Никто"
"9999";"Error";"Ошибка"
"10049";"The Horde has collected 200 silithyst!";"Орда собрала 200 силитистов!"
"10050";"The Alliance has collected 200 silithyst!";"Альянс собрал 200 силитистов!"
"10051";"Take me to Northpass Tower.";"Отведи меня к башне Нортпасс."
"10052";"Take me to Eastwall Tower.";"Отведи меня в Башню Восточной Стены."
"10053";"Take me to Crown Guard Tower.";"Отведи меня в Королевскую сторожевую башню."
"10054";"Give me the flag, I'll take it to the central beacon for the glory of the Alliance!";"Дайте мне флаг, я отнесу его на центральный маяк во славу Альянса!"
"10055";"Give me the flag, I'll take it to the central beacon for the glory of the Horde!";"Дайте мне флаг, я отнесу его на центральный маяк во славу Орды!"
"11000";"|cffffff00[|c00077766Autobroadcast|cffffff00]: |cFFF222FF%s|r";"|cffffff00[|c00077766Автотрансляция|cffffff00]: |cFFF222FF%s|r"
"11001";"You have not chosen -1 or the current realmID that you are on.";"Вы не выбрали -1 или текущий realmID, на котором находитесь."
"11002";"Server: %s has kicked %s, reason: %s";"Сервер: %s выкинул %s, причина: %s"
"11003";"Server: %s has muted %s for %u minutes, reason: %s";"Сервер: %s заглушил %s на %u минут, причина: %s"
"11004";"Server: %s has banned character %s for %s, reason: %s";"Сервер: %s забанил персонажа %s для %s, причина: %s"
"11005";"Server: %s has banned character %s permanetly, reason: %s";"Сервер: %s навсегда забанил персонажа %s, причина: %s"
"11006";"Server: %s has banned %s for %s, reason: %s";"Сервер: %s забанил %s для %s, причина: %s"
"11007";"Server: %s has banned %s permanetly, reason: %s";"Сервер: %s навсегда забанил %s, причина: %s"
"11008";"Movement type: %s";"Тип движения: %s"
"11009";"Flags Extra: %u";"Дополнительные флаги: %u"
"11010";"You didn't get kicked out of the instance even if Player::CheckInstanceLoginValid() returned false and without .gm on flag";"Вас не выгнали из инстанса, даже если Player::CheckInstanceLoginValid() вернул false и без .gm на флаге"
"11011";"VisualizeBoundary warning: No interior point of the creature's boundary could be found - check if you have mutually exclusive boundaries!";"Предупреждение VisualizeBoundary: не удалось найти внутреннюю точку границы существа — проверьте, есть ли у вас взаимоисключающие границы!"
"11012";"VisualizeBoundary error: Creature movement is unbounded";"Ошибка VisualizeBoundary: движение существа не ограничено"
"11013";"VisualizeBoundary warning: Reached fail-safe flood boundary - check if your boundary is unbounded!";"Предупреждение VisualizeBoundary: достигнута граница безопасного наводнения — проверьте, не ограничена ли ваша граница!"
"11014";"You are already locked to %s.";"Вы уже привязаны к %s."
"11015";"This creature does not have an active CreatureAI assigned to it.";"Этому существу не назначен активный CreatureAI."
"11016";"Select a player or player pet.";"Выберите игрока или питомца игрока."
"11017";"Server shutdown delayed to %d seconds as other users are still connected. Specify 'force' to override.";"Выключение сервера отложено на %d секунд, так как другие пользователи все еще подключены. Укажите «принудительно» для переопределения."
"11018";"Server shutdown scheduled for T+%d seconds was successfully cancelled.";"Выключение сервера, запланированное на T+%d секунд, было успешно отменено."
"11100";"Item transmogrified";"Предмет трансмогрифицирован"
"11101";"Equipment slot is empty";"Слот для снаряжения пуст"
"11102";"Invalid source item selected";"Выбран недопустимый исходный элемент"
"11103";"Source item does not exist";"Исходный элемент не существует"
"11104";"Destination item does not exist";"Пункт назначения не существует"
"11105";"Selected items are invalid";"Выбранные элементы недействительны"
"11106";"Not enough money";"Недостаточно средств"
"11107";"You don't have enough tokens";"У вас недостаточно токенов"
"11108";"Transmogrifications removed";"Трансмогрификации удалены"
"11109";"There are no transmogrifications";"Трансмогрификации нет"
"11110";"Invalid name inserted";"Вставлено неверное имя"
"20070";"Guide me to the Fortress Graveyard.";"Проведи меня на Кладбище Крепости."
"20071";"Guide me to the Sunken Ring Graveyard.";"Проведи меня на кладбище Затонувшего Кольца."
"20072";"Guide me to the Broken Temple Graveyard.";"Проведи меня на кладбище Разрушенного Храма."
"20073";"Guide me to the Westspark Graveyard.";"Проведи меня на кладбище Вестспарк."
"20074";"Guide me to the Eastspark Graveyard.";"Проведи меня на кладбище Истспарка."
"20075";"Guide me back to the Horde landing camp.";"Веди меня обратно в посадочный лагерь Орды."
"20076";"Guide me back to the Alliance landing camp.";"Направь меня обратно в посадочный лагерь Альянса."
"20077";"Queue for Wintergrasp.";"Очередь на Озеро Ледяных Оков."
