"id","locale","ZoneName","VerifiedBuild"
3537,"ruRU","Борейская тундра",-1
3538,"ruRU","Оплот Чести",-1
3539,"ruRU","Ступени Судьбы",-1
3540,"ruRU","Круговерть Пустоты",-1
3541,"ruRU","Лагерь Легиона: Магеддон",-1
3542,"ruRU","Путь Славы",-1
3543,"ruRU","Глубокий Разлом",-1
3544,"ruRU","Долина Осколков",-1
3545,"ruRU","Цитадель Адского Пламени",-1
3546,"ruRU","Оружейная Экспедиции",-1
3547,"ruRU","Трон Кил'джедена",-1
3548,"ruRU","Лагерь Легиона: Ярость",-1
3549,"ruRU","Точка вторжения: Аннигилятор",-1
3550,"ruRU","Руины Боруна",-1
3551,"ruRU","Руины Ша'наара",-1
3552,"ruRU","Храм Телхамата",-1
3553,"ruRU","Пруды Аггонара",-1
3554,"ruRU","Соколиный Дозор",-1
3555,"ruRU","Застава маг'харов",-1
3556,"ruRU","Логово Хаал'еш",-1
3557,"ruRU","Экзодар",-1
3558,"ruRU","Водопад Элрендар",-1
3559,"ruRU","Совиные холмы",-1
3560,"ruRU","Поля Аммен",-1
3561,"ruRU","Священная роща",-1
3562,"ruRU","Бастионы Адского Пламени",-1
3563,"ruRU","Цитадель Адского Пламени",-1
3564,"ruRU","Тлеющая поляна",-1
3565,"ruRU","Кенарийский оплот",-1
3566,"ruRU","Прибежище Лунных Крыльев",-1
3567,"ruRU","Отсек Капсулы",-1
3568,"ruRU","Обломки Капсулы",-1
3569,"ruRU","Низина прилива",-1
3570,"ruRU","Руины клана Зловещей Чешуи",-1
3571,"ruRU","Деревня Косолапов",-1
3572,"ruRU","Логово племени Тихвой",-1
3573,"ruRU","Лагерь Одиссия",-1
3574,"ruRU","Причал Валаара",-1
3575,"ruRU","Илистый Берег",-1
3576,"ruRU","Лазурная застава",-1
3577,"ruRU","Лагерь Гизла",-1
3578,"ruRU","Останки Зверинца",-1
3579,"ruRU","Бухта Изменника",-1
3580,"ruRU","Штормовой Пик",-1
3581,"ruRU","Штормовой путь",-1
3582,"ruRU","Зет'Гор",-1
3583,"ruRU","Берилловое побережье",-1
3584,"ruRU","Кровавая застава",-1
3585,"ruRU","Лес Клинков",-1
3586,"ruRU","Энергоблок",-1
3587,"ruRU","Сверхускоритель",-1
3588,"ruRU","Криогенный блок",-1
3589,"ruRU","Кровавый берег",-1
3590,"ruRU","Логово клана Зловещей Чешуи",-1
3591,"ruRU","Развалины Лорет'Арана",-1
3592,"ruRU","Наззивиан",-1
3593,"ruRU","Аксариен",-1
3594,"ruRU","Берег Черного Ила",-1
3595,"ruRU","Смрадный пруд",-1
3596,"ruRU","Подводный риф",-1
3597,"ruRU","Перевал Янтарной Паутины",-1
3598,"ruRU","Остров Драконьей Скорби",-1
3599,"ruRU","Холм Когтя",-1
3600,"ruRU","Анклав Косолапов",-1
3601,"ruRU","Хребет Яростного Пера",-1
3602,"ruRU","Перекресток Кессела",-1
3603,"ruRU","Лагерь Тел'атиона",-1
3604,"ruRU","Заговоренный риф",-1
3605,"ruRU","Прошлое Хиджала",-1
3606,"ruRU","Вершина Хиджала",-1
3607,"ruRU","Змеиное святилище",-1
3608,"ruRU","Привал Защитника",-1
3609,"ruRU","Не используется3",-1
3610,"ruRU","Руины Пылающего Клинка",-1
3611,"ruRU","Клановая Стража",-1
3612,"ruRU","Остров Проклятой Крови",-1
3613,"ruRU","Гарадар",-1
3614,"ruRU","Озеро Небесной Песни",-1
3615,"ruRU","Трон Стихий",-1
3616,"ruRU","Руины Веселого Черепа",-1
3617,"ruRU","Холм Боевого Молота",-1
3618,"ruRU","Логово Груула",-1
3619,"ruRU","Гряда Аурен",-1
3620,"ruRU","Водопад Аурен",-1
3621,"ruRU","Озеро Солнечного Источника",-1
3622,"ruRU","Застава Солнечного Источника",-1
3623,"ruRU","Небесный лагерь",-1
3624,"ruRU","Лагерь Легиона: Страх",-1
3625,"ruRU","Лагерь Легиона: Ненависть",-1
3626,"ruRU","Телаар",-1
3627,"ruRU","Расщелина Северного Ветра",-1
3628,"ruRU","Халаа",-1
3629,"ruRU","Расщелина Южного Ветра",-1
3630,"ruRU","Ошу'гун",-1
3631,"ruRU","Поля Духов",-1
3632,"ruRU","Шаманар",-1
3633,"ruRU","Земли Предков",-1
3634,"ruRU","Деревня Трепещущего Тростника",-1
3635,"ruRU","Не используется2",-1
3636,"ruRU","Плато Стихий",-1
3637,"ruRU","Бастион Вечной Скорби",-1
3638,"ruRU","Круг Испытаний",-1
3639,"ruRU","Остров Серебристой Дымки",-1
3640,"ruRU","Деревня Остротопь",-1
3641,"ruRU","Деревня Тенетопь",-1
3642,"ruRU","Деревня Дикотопь",-1
3643,"ruRU","Анклав Кровавой Чешуи",-1
3644,"ruRU","Телредор",-1
3645,"ruRU","Забра'джин",-1
3646,"ruRU","Гряда Квагг",-1
3647,"ruRU","Грибная поляна",-1
3648,"ruRU","Мертвая трясина",-1
3649,"ruRU","Спореггар",-1
3650,"ruRU","Земли Анго'рош",-1
3651,"ruRU","Крепость Анго'рош",-1
3652,"ruRU","Пещера Грибгор",-1
3653,"ruRU","Змеиное озеро",-1
3654,"ruRU","Проток",-1
3655,"ruRU","Озеро Тенетопь",-1
3656,"ruRU","Озеро Болотных Огоньков",-1
3657,"ruRU","Прогалина с порталом",-1
3658,"ruRU","Озеро Спороветра",-1
3659,"ruRU","Лагуна",-1
3660,"ruRU","Скалистая тропа",-1
3661,"ruRU","Каньон Острого Зуба",-1
3662,"ruRU","Общий зал",-1
3663,"ruRU","Заброшенное поместье",-1
3664,"ruRU","Солнечная Охотница",-1
3665,"ruRU","Площадь Соколиных Крыльев",-1
3666,"ruRU","Котловина Халаани",-1
3667,"ruRU","Болотные вырубки",-1
3668,"ruRU","Руины Боха'му",-1
3669,"ruRU","Ристалище",-1
3670,"ruRU","Дозорное укрепление",-1
3671,"ruRU","Изрезанный холм",-1
3672,"ruRU","Похоронная процессия маг'харов",-1
3673,"ruRU","Охотничий лагерь Эрнестуэя",-1
3674,"ruRU","Перелесок Кенария",-1
3675,"ruRU","Туурем",-1
3676,"ruRU","Гнездовье Шиенор",-1
3677,"ruRU","Гнездовье Скит",-1
3678,"ruRU","Гнездовье Шалас",-1
3679,"ruRU","Скеттис",-1
3680,"ruRU","Долина Черного Ветра",-1
3681,"ruRU","Лагерь Огнекрылов",-1
3682,"ruRU","Деревня Грангол'вар",-1
3683,"ruRU","Форт Камнеломов",-1
3684,"ruRU","Бастион Аллерии",-1
3685,"ruRU","Руины Костеглодов",-1
3686,"ruRU","Гнездовье Литик",-1
3687,"ruRU","Олембас",-1
3688,"ruRU","Аукиндон",-1
3689,"ruRU","Гнездовье Ресск",-1
3690,"ruRU","Озеро Черного Ветра",-1
3691,"ruRU","Озеро Эре'Нору",-1
3692,"ruRU","Озеро Иорун",-1
3693,"ruRU","Горы Скетил",-1
3694,"ruRU","Туманная гряда",-1
3695,"ruRU","Изрезанные холмы",-1
3696,"ruRU","Пограничные холмы",-1
3697,"ruRU","Костяные пустоши",-1
3698,"ruRU","Арена Награнда",-1
3699,"ruRU","Внутренний двор Веселого Черепа",-1
3700,"ruRU","Кольцо Крови",-1
3701,"ruRU","Ринг арены",-1
3702,"ruRU","Арена Острогорья",-1
3703,"ruRU","Шаттрат",-1
3704,"ruRU","Врата Пастыря",-1
3705,"ruRU","Котловина Телаари",-1
3706,"ruRU","Темный портал",-1
3707,"ruRU","База Альянса",-1
3708,"ruRU","Стоянка Орды",-1
3709,"ruRU","Деревня ночных эльфов",-1
3710,"ruRU","Нордрассил",-1
3711,"ruRU","Низина Шолазар",-1
3712,"ruRU","Зона 52",-1
3713,"ruRU","Кузня Крови",-1
3714,"ruRU","Разрушенные залы",-1
3715,"ruRU","Паровое подземелье",-1
3716,"ruRU","Нижетопь",-1
3717,"ruRU","Узилище",-1
3718,"ruRU","Застава Болотной Крысы",-1
3719,"ruRU","Руины Кровавой Глазницы",-1
3720,"ruRU","Руины Двух Башен",-1
3721,"ruRU","Гиблый пустырь",-1
3722,"ruRU","Манагорн Ара",-1
3723,"ruRU","Руины Арклон",-1
3724,"ruRU","Космоворот",-1
3725,"ruRU","Руины Энкаата",-1
3726,"ruRU","Манагорн Б'Наар",-1
3727,"ruRU","Захламленное поле",-1
3728,"ruRU","Вихревые поля",-1
3729,"ruRU","Груда",-1
3730,"ruRU","Манагорн Коруу",-1
3731,"ruRU","Пояс Бурь",-1
3732,"ruRU","Деревня Кирин'Вар",-1
3733,"ruRU","Аметистовая башня",-1
3734,"ruRU","Манагорн Даро",-1
3735,"ruRU","Плато Пустынного Ветра",-1
3736,"ruRU","Манагорн Ультрис",-1
3737,"ruRU","Небесная гряда",-1
3738,"ruRU","Штормовая Вершина",-1
3739,"ruRU","База Легиона: Забвение",-1
3740,"ruRU","База Легиона: Геенна",-1
3741,"ruRU","Руины Фаралона",-1
3742,"ruRU","Трон Сокретара",-1
3743,"ruRU","Форт Легиона",-1
3744,"ruRU","Деревня Призрачной Луны",-1
3745,"ruRU","Цитадель Громового Молота",-1
3746,"ruRU","Рука Гул'дана",-1
3747,"ruRU","Ямы Скверны",-1
3748,"ruRU","Кузница Смерти",-1
3749,"ruRU","Водохранилище Змеиных Колец",-1
3750,"ruRU","Лагерь Змеиных Колец",-1
3751,"ruRU","Пик Солнечного Пламени",-1
3752,"ruRU","Аванпост Иллидари",-1
3753,"ruRU","Руины Баа'ри",-1
3754,"ruRU","Алтарь Ша'тар",-1
3755,"ruRU","Ступени Фатума",-1
3756,"ruRU","Руины Карабора",-1
3757,"ruRU","Терраса Ата'мала",-1
3758,"ruRU","Поля Крыльев Пустоты",-1
3759,"ruRU","Кряж Крыльев Пустоты",-1
3760,"ruRU","Пограничные холмы",-1
3761,"ruRU","Верхний путь",-1
3762,"ruRU","Перевал Трепещущего Тростника",-1
3763,"ruRU","Гряда Зангара",-1
3764,"ruRU","Сумеречная гряда",-1
3765,"ruRU","Дорога Острого Шипа",-1
3766,"ruRU","Прибежище Оребор",-1
3767,"ruRU","Скалистая тропа",-1
3768,"ruRU","Зазубренная гряда",-1
3769,"ruRU","Оплот Громоборцев",-1
3770,"ruRU","Каньон Острого Зуба",-1
3771,"ruRU","Живая роща",-1
3772,"ruRU","Сильванаар",-1
3773,"ruRU","Форт Камнерогов",-1
3774,"ruRU","Логово Груула",-1
3775,"ruRU","Круг Крови",-1
3776,"ruRU","Застава Кровавого Молота",-1
3777,"ruRU","Лагерь Кровавого Молота",-1
3778,"ruRU","Дренетистовые копи",-1
3779,"ruRU","Участок Трогмы",-1
3780,"ruRU","Пещера Крыла Тьмы",-1
3781,"ruRU","Гришнат",-1
3782,"ruRU","Гнездовье Лашш",-1
3783,"ruRU","Гнездовье Векх",-1
3784,"ruRU","Лагерь Легиона: Ужас",-1
3785,"ruRU","Лагерь Легиона: Гнев",-1
3786,"ruRU","Огри'ла",-1
3787,"ruRU","Лагерь Легиона: Злоба",-1
3788,"ruRU","Нижний путь",-1
3789,"ruRU","Темный лабиринт",-1
3790,"ruRU","Аукенайские гробницы",-1
3791,"ruRU","Сетеккские залы",-1
3792,"ruRU","Гробницы Маны",-1
3793,"ruRU","Лощина Вспышки Скверны",-1
3794,"ruRU","Долина Костей",-1
3795,"ruRU","Пустоши Ша'наари",-1
3796,"ruRU","Искривленные поля",-1
3797,"ruRU","Гряда Упавшего Неба",-1
3798,"ruRU","Теснина Хаал'еши",-1
3799,"ruRU","Каньон Каменной Стены",-1
3800,"ruRU","Холм Колючего Клыка",-1
3801,"ruRU","Земли маг'харов",-1
3802,"ruRU","Пустынный обрыв",-1
3803,"ruRU","Косогор Бездны",-1
3804,"ruRU","Передовая Легиона",-1
3805,"ruRU","Зул'Аман",-1
3806,"ruRU","Караван",-1
3807,"ruRU","Гибель Сквернобота",-1
3808,"ruRU","Кенарийская застава",-1
3809,"ruRU","Южный бастион",-1
3810,"ruRU","Северный бастион",-1
3811,"ruRU","Форт Гор'газ",-1
3812,"ruRU","Застава Хребтолома",-1
3813,"ruRU","Путь Страданий",-1
3814,"ruRU","Восточный караван",-1
3815,"ruRU","Лагерь экспедиции",-1
3816,"ruRU","Место крушения дирижабля",-1
3817,"ruRU","Тестирование",-1
3818,"ruRU","Земли Кровавой Чешуи",-1
3819,"ruRU","Анклав Темного Гребня",-1
3820,"ruRU","Око Бури",-1
3821,"ruRU","Клеть Стражницы",-1
3822,"ruRU","Лагерь Затмения",-1
3823,"ruRU","Остров Напастей",-1
3824,"ruRU","Лощина Кровавого Молота",-1
3825,"ruRU","Драконья Пагуба",-1
3826,"ruRU","Каньон Кинжальной Пасти",-1
3827,"ruRU","Перелесок Векхаар",-1
3828,"ruRU","Чащоба Рууан",-1
3829,"ruRU","Гнездовье Рууан",-1
3830,"ruRU","Лес Ворона",-1
3831,"ruRU","Врата Смерти",-1
3832,"ruRU","Нагорье Смерчей",-1
3833,"ruRU","Островерхий гребень",-1
3834,"ruRU","Гряда Безумия",-1
3835,"ruRU","Лощина Пыльного Пера",-1
3836,"ruRU","Логово Магтеридона",-1
3837,"ruRU","Форт Ярости Солнца",-1
3838,"ruRU","Горы Хребтолома",-1
3839,"ruRU","Заброшенная оружейня",-1
3840,"ruRU","Черный храм",-1
3841,"ruRU","Побережье Темного Гребня",-1
3842,"ruRU","Крепость Бурь",-1
3844,"ruRU","Деревня Мок'Натал",-1
3845,"ruRU","Крепость Бурь",-1
3846,"ruRU","Аркатрац",-1
3847,"ruRU","Ботаника",-1
3848,"ruRU","Аркатрац",-1
3849,"ruRU","Механар",-1
3850,"ruRU","Осколки Пустоты",-1
3851,"ruRU","Застава срединных земель",-1
3852,"ruRU","Лагерь Тулумана",-1
3854,"ruRU","Застава Стражей Протектората",-1
3855,"ruRU","Арена в Круге Крови",-1
3856,"ruRU","Перекресток Элрендар",-1
3857,"ruRU","Переправа Аммен",-1
3858,"ruRU","Обрыв Острого Шипа",-1
3859,"ruRU","Озеро Силмир",-1
3860,"ruRU","Прогалина Раасток",-1
3861,"ruRU","Талассийский перевал",-1
3862,"ruRU","Беспокойная лощина",-1
3863,"ruRU","Скалистые пустоши",-1
3864,"ruRU","Лагерь Баш'ира",-1
3865,"ruRU","Хрустальное поле",-1
3866,"ruRU","Гарь",-1
3867,"ruRU","Лощина Клинков",-1
3868,"ruRU","Гиро-балочный мост",-1
3869,"ruRU","Башня Магов",-1
3870,"ruRU","Башня Эльфов Крови",-1
3871,"ruRU","Дренейские руины",-1
3872,"ruRU","Обломки Сквернобота",-1
3873,"ruRU","Испытательный полигон",-1
3874,"ruRU","Заповедник ""Дальнее поле""",-1
3875,"ruRU","Заповедник ""Высь""",-1
3876,"ruRU","Заповедник ""Сатерон""",-1
3877,"ruRU","Заповедник ""Срединные земли""",-1
3878,"ruRU","Испытательный полигон Эфириума",-1
3879,"ruRU","Церковный двор",-1
3880,"ruRU","Вход в шахту Зеон",-1
3881,"ruRU","Рудник Треллеума",-1
3882,"ruRU","Точка вторжения: Разрушение",-1
3883,"ruRU","Лагерь Бума",-1
3884,"ruRU","Перевал Хребтолома",-1
3885,"ruRU","Гряда Пустопутов",-1
3886,"ruRU","Брошенный Караван",-1
3887,"ruRU","Караван Беженцев",-1
3888,"ruRU","Гробница Тени",-1
3889,"ruRU","Гнездовье Рейз",-1
3890,"ruRU","Гробница Света",-1
3891,"ruRU","Холм Падальщика",-1
3892,"ruRU","Перекопанный курган",-1
3893,"ruRU","Ритуальный Круг",-1
3894,"ruRU","Аукенайские земли",-1
3895,"ruRU","Кенарийский караульный пост",-1
3896,"ruRU","Возвышенность Алдоров",-1
3897,"ruRU","Терраса Света",-1
3898,"ruRU","Ярус Провидцев",-1
3899,"ruRU","Нижний Город",-1
3900,"ruRU","Точка вторжения: Властитель",-1
3901,"ruRU","Застава Аллерии",-1
3902,"ruRU","Лагерь Камнеломов",-1
3903,"ruRU","Камен'мок",-1
3904,"ruRU","Окаянная лощина",-1
3905,"ruRU","Резервуар Кривого Клыка",-1
3906,"ruRU","Кровавый Прибой",-1
3907,"ruRU","Вершина Веридиан",-1
3908,"ruRU","Прелая долина",-1
3909,"ruRU","Затерянная Падь",-1
3910,"ruRU","Таинственная роща",-1
3911,"ruRU","Безмятежный берег",-1
3912,"ruRU","Тропа Золотой Ветви",-1
3913,"ruRU","Рунический камень Фалитас",-1
3914,"ruRU","Рунический камень Шан'дор",-1
3915,"ruRU","Берег у Крепкого моста",-1
3916,"ruRU","Леса Лунного Оленя",-1
3917,"ruRU","Аукиндон",-1
3918,"ruRU","Станция Тошли",-1
3919,"ruRU","Звенящий гребень",-1
3920,"ruRU","Парящая застава",-1
3921,"ruRU","Гряда Арклонис",-1
3922,"ruRU","Застава Камнерогов",-1
3923,"ruRU","Логово Груула",-1
3924,"ruRU","Башня Северного Молота",-1
3925,"ruRU","Башня Южного Молота",-1
3926,"ruRU","Разоренные равнины",-1
3927,"ruRU","Ферма Оронока",-1
3928,"ruRU","Алтарь Проклятия",-1
3929,"ruRU","Путь Завоевания",-1
3930,"ruRU","Поля Затмения",-1
3931,"ruRU","Земли Камнерогов",-1
3932,"ruRU","Лагерь Скет'лона",-1
3933,"ruRU","Развалины Скет'лона",-1
3934,"ruRU","Городская площадь",-1
3935,"ruRU","Путь Волшебника",-1
3936,"ruRU","Башня Кузницы Смерти",-1
3937,"ruRU","Вышка на золе",-1
3938,"ruRU","Святилище Звезд",-1
3939,"ruRU","Крепость Драконьей Пасти",-1
3940,"ruRU","Зловонный пруд",-1
3941,"ruRU","Тест",-1
3942,"ruRU","Лагерь Разаана",-1
3943,"ruRU","Точка вторжения: Катаклизм",-1
3944,"ruRU","Алтарь Теней",-1
3945,"ruRU","Перевал Крыльев Пустоты",-1
3946,"ruRU","Приют Уэйна",-1
3947,"ruRU","Жгучие пруды",-1
3948,"ruRU","Тест Брайана и Пата",-1
3949,"ruRU","Магмовые поля",-1
3950,"ruRU","Кровавый Дозор",-1
3951,"ruRU","Вечная роща",-1
3952,"ruRU","Мост Драконьего Черепа",-1
3953,"ruRU","Склон Чешуекрылых",-1
3954,"ruRU","Туннель Драконьего Черепа",-1
3955,"ruRU","Яма Адского Пламени",-1
3956,"ruRU","Лестница Теней",-1
3957,"ruRU","Застава Ша'тар",-1
3958,"ruRU","Лагерь Ша'тар",-1
3959,"ruRU","Черный храм",-1
3960,"ruRU","Холм Разрушителя Душ",-1
3961,"ruRU","Вершина Крыльев Скорби",-1
3962,"ruRU","Круг Вим'гола",-1
3963,"ruRU","Драконий хребет",-1
3964,"ruRU","Застава Стражи Небес",-1
3965,"ruRU","Копи Крыльев Пустоты",-1
3966,"ruRU","Лагерь Драконьей Пасти",-1
3967,"ruRU","Заоблачная тропа Драконьей Пасти",-1
3968,"ruRU","Руины Лордерона",-1
3969,"ruRU","Гнездо Чернокрыла",-1
3970,"ruRU","Гнездо Обсидии",-1
3971,"ruRU","Гнездо Инсидиона",-1
3972,"ruRU","Гнездовье Ярокрыла",-1
3973,"ruRU","Лагерь Черного Ветра",-1
3974,"ruRU","Гнездовье Харр'ик",-1
3975,"ruRU","Покой Терокка",-1
3976,"ruRU","Гнездовье Ала'рак",-1
3977,"ruRU","Верхнее гнездовье Шил'ак",-1
3978,"ruRU","Нижнее гнездовье Шил'ак",-1
3979,"ruRU","Ледяное море",-1
3980,"ruRU","Бухта Кинжалов",-1
3981,"ruRU","Валгард",-1
3982,"ruRU","Деревня Драконьего Черепа",-1
3983,"ruRU","Крепость Утгард",-1
3984,"ruRU","Ниффлвар",-1
3985,"ruRU","Водопады Имирона",-1
3986,"ruRU","Край Эха",-1
3987,"ruRU","Остров Копий",-1
3988,"ruRU","Камагуа",-1
3989,"ruRU","Риф Гарвана",-1
3990,"ruRU","Лагерь Скалаваг",-1
3991,"ruRU","Новый Агамонд",-1
3992,"ruRU","Древний подъемник",-1
3993,"ruRU","Башня Западной Стражи",-1
3994,"ruRU","Халгринд",-1
3995,"ruRU","Веселая стоянка",-1
3996,"ruRU","Раскопки Бейлгуна",-1
3997,"ruRU","Лагерь Лиги Исследователей",-1
3998,"ruRU","Крепость Западной Стражи",-1
3999,"ruRU","Стальные ворота",-1
4000,"ruRU","Лагерь Возмездия",-1
4001,"ruRU","Гибльхейм",-1
4002,"ruRU","Скорн",-1
4003,"ruRU","Крепость Вилдервар",-1
4004,"ruRU","Деревня Жестокой Травли",-1
4005,"ruRU","Руины Ивальда",-1
4006,"ruRU","Гьялерброн",-1
4007,"ruRU","Могила Побежденных Королей",-1
4008,"ruRU","Транспортер Шартуула",-1
4009,"ruRU","Тренировочные площадки Иллидари",-1
4010,"ruRU","Шестермуть",-1
4018,"ruRU","Лагерь Заиндевевшего Копыта",-1
4019,"ruRU","Зона разработчика",-1
4020,"ruRU","Карьер Камня Силы",-1
4021,"ruRU","Равнины Кровавых Спор",-1
4022,"ruRU","Гаммот",-1
4023,"ruRU","Янтарная гряда",-1
4024,"ruRU","Хладарра",-1
4025,"ruRU","Западная расселина",-1
4026,"ruRU","Промежуточная лестница",-1
4027,"ruRU","Берег Эха",-1
4028,"ruRU","Берег Терзающего Бича",-1
4029,"ruRU","Руины Терзающего Бича",-1
4030,"ruRU","Берег истуканов",-1
4031,"ruRU","Пал'иа",-1
4032,"ruRU","Крепость Отваги",-1
4033,"ruRU","Деревня Зимних Плавников",-1
4034,"ruRU","Борейская стена",-1
4035,"ruRU","Поле гейзеров",-1
4036,"ruRU","Насосная станция Выкрутеня",-1
4037,"ruRU","Деревня Таунка'ле",-1
4038,"ruRU","Пещеры Магнамух",-1
4039,"ruRU","Карьер Ледяного Булыжника",-1
4040,"ruRU","Бухта Дыхания Ньорда",-1
4041,"ruRU","Каскала",-1
4042,"ruRU","Трансборея",-1
4043,"ruRU","Затопленные равнины",-1
4046,"ruRU","Застава Дикого Рога",-1
4047,"ruRU","Лагерь Ната",-1
4048,"ruRU","Пылающее Гнездовье",-1
4049,"ruRU","Ферма Табеты",-1
4050,"ruRU","Обнажившееся дно",-1
4051,"ruRU","Заиндевевшая поляна",-1
4052,"ruRU","Светлая поляна",-1
4053,"ruRU","Холмистая поляна",-1
4054,"ruRU","Вырубки",-1
4055,"ruRU","Озеро Холдомир",-1
4056,"ruRU","Катакомбы Утгард",-1
4057,"ruRU","Заградительный холм",-1
4058,"ruRU","Озеро Колдрос",-1
4059,"ruRU","Остров Колдрос",-1
4060,"ruRU","Кровоточащая долина",-1
4061,"ruRU","Тропа Великанов",-1
4062,"ruRU","Аптекарский поселок",-1
4063,"ruRU","Тлеющая башня",-1
4064,"ruRU","Пролив Кораблекрушений",-1
4065,"ruRU","Гьялерхорн",-1
4066,"ruRU","Вершина Ледяного Клинка",-1
4067,"ruRU","Башня Проклятого леса",-1
4068,"ruRU","Западная башня",-1
4069,"ruRU","Северная башня",-1
4070,"ruRU","Берег Стылой Межи",-1
4071,"ruRU","Шепчущая теснина",-1
4072,"ruRU","Sub zone",-1
4073,"ruRU","Зимняя терраса",-1
4074,"ruRU","Чертоги Пробуждения",-1
4075,"ruRU","Плато Солнечного Колодца",-1
4076,"ruRU","Используй меня повторно 7",-1
4077,"ruRU","Берег Сорлофа",-1
4078,"ruRU","Уступ Острого Шипа",-1
4079,"ruRU","Перевал Ледяного Клинка",-1
4080,"ruRU","Остров Кель'Данас",-1
4081,"ruRU","Рассветный Охотник",-1
4082,"ruRU","Син'лорен",-1
4083,"ruRU","Гордость Луносвета",-1
4084,"ruRU","Кровавая Клятва",-1
4085,"ruRU","Подготовительный плацдарм Расколотого Солнца",-1
4086,"ruRU","Святилище Солнечного Края",-1
4087,"ruRU","Гавань Солнечного Края",-1
4088,"ruRU","Оружейная Солнечного Края",-1
4089,"ruRU","Деревня Утренней Звезды",-1
4090,"ruRU","Рассветная площадь",-1
4091,"ruRU","Залив Зеленожабрых",-1
4092,"ruRU","Тропа Мертвых",-1
4093,"ruRU","Кузня Солнца",-1
4094,"ruRU","Плато Солнечного Колодца",-1
4095,"ruRU","Терраса Магистров",-1
4096,"ruRU","Clayton's WoWEdit Land",-1
4097,"ruRU","Пещеры Зимних Плавников",-1
4098,"ruRU","Мерцающая бухта",-1
4099,"ruRU","Приют Зимних Плавников",-1
4100,"ruRU","Очищение Стратхольма",-1
4101,"ruRU","Пески Назама",-1
4102,"ruRU","Лагерь Крома",-1
4103,"ruRU","Коготь Назама",-1
4104,"ruRU","Бухта Эха",-1
4105,"ruRU","Берилловый лагерь",-1
4106,"ruRU","Лагерь Гарроша",-1
4107,"ruRU","Пристань Песни Войны",-1
4108,"ruRU","Взлетная полоса Выкрутеня",-1
4109,"ruRU","Озеро Кум'уа",-1
4110,"ruRU","Поля Далечья",-1
4111,"ruRU","Далечье",-1
4112,"ruRU","Маяк Далечья",-1
4113,"ruRU","Уну'пе",-1
4114,"ruRU","Стоянка Смерти",-1
4115,"ruRU","Покинутый предел",-1
4116,"ruRU","Жгучие пруды",-1
4117,"ruRU","Кипящие Источники",-1
