13;Уровень 80;Поздравляем вас с тем, что вы достигли 80-го сезона приключений. Вы, несомненно, посвятили себя делу избавления Азерота от зла, которое преследует нас.$B$BИ хотя путешествие до сих пор было немалым подвигом, настоящая битва еще впереди.$B$BСражайтесь!
45;Вы были рядом!;Ну, посмотри на себя!$B$BИ я думал, что видел кое-что в этом ледяном месте! Гному кажется очевидным, что в твоих глазах горит огонь исследователя.$B$BНоси эту гербовую накидку с гордостью. Таким образом, ваши друзья будут знать, у кого спросить дорогу, когда придет время!
46;Первооткрыватель;Ранец исследователя
230;Военачальник;Вы получили достижение "Военачальник" возмите доказательство
432;;
456;;
614;За Альянс!;Война бушует на наших землях. Только самые смелые герои осмеливаются бросить вызов Орде и нанести удар по самому больному месту. Ты один из таких героев.$B$BУдары, которые ты нанес руководству Орды, откроют дверь для нашего последнего штурма. Орда преклонится перед мощью Альянса.$B$BYВаши дела не останутся без награды. Скачи вперед с гордостью!$B$B--Ваш король
619;За Орду!;В это время великих потрясений настоящие герои восстают из страданий. Ты один из таких великих героев.$B$BНас ждет война. Ваши усилия помогут нам в Азероте. Ваши великие подвиги будут вознаграждены. Возьмите этот приз Оргриммара и скачите к славе.$B$BЗа Орду!$B$BВождь Тралл
714;;
762;;
870;100000 почетных побед в PvP;Подарляю могу тебя о великий ичий воин!!! Вы смогли сохранить 100000 почетных побед в PvP, возмите доказательство своих заслуг и выдающихся достижений.
871;Якорь мне в глотку!;Вы получили Адмиральскую шляпу Кровавого Паруса… возмите доказательство содеянного, наградного звания!.. и почаще выходит на свежий воздух!
876;Я наблюдал за тобой, малыш.;У тебя есть талант бросать вниз на этой арене. Держите это. Носите его с гордостью. А теперь вернись и покажи им, как это делается!$B$BДядя Сал
907;;
913;Почта к предкам;Вы сделали достижение "Почта к предкам" получить вознаграждение и гарантии содеянного.
942;;
943;;
945;;
948;;
953;;
978;3000 заданий;Выполнили 3000 заданий! получите наградную шкатулку "х30"
1015;Превознесение среди 35 фракций;Поздравляю тебя! ты добился, что тебя превозносят 35 фракций, возмите доказательство содеяного, и почетный того типул!
1021;Довольно успешный;Я не мог не заметить, какую прекрасную коллекцию гербовых накидок тебе удалось собрать за сезоны. Вы могли бы также добавить это в свою коллекцию. Он просто пылится в моем гардеробе.
1038;;
1039;;
1174;Повелитель арены;Вы стали Повелителем арены, возмите защиты содеянного
1175;Военачальник;Вы получили достижение "Военачальник" возмите доказательство
1250;Новый дом Вонючки;Я слышал, как хорошо ты заботишься о наших пушистых друзьях. Надеюсь, вы не возражаете, но я должен подыскать Вонючке новый дом. Он просто отказывается вести себя хорошо с другими.$B$BПожалуйста, кормите его два раза в день. И гм... он любит черных кошек.$B$B--Бреанни
1400;;
1402;;
1516;Непревзойденный рыболов;Вы Не стали превзойденным рыболовом, получите награду и гарантии!
1563;Слава повару!;Вы стали Славным поваром!!! получить доказательства содеянного.
1656;;
1657;;
1658;;
1681;Привет из Дарнаса;Ваши достижения были глубокими и далеко идущими. Азерот, со всеми недавними беспорядками, очень выигрывает от тех, кто стремится избавить землю от зла. $B$BТолько те, кто находит время, чтобы узнать наши земли, понимают жертвы павших и доблесть наших героев. Вы один из таких героев. Надеюсь, ты будешь отрекаться от своих приключений долгие годы.$B$BОт имени Альянса я благодарю тебя, Хранитель мудрости.
1682;Привет из Громового Утеса;Новости о ваших достижениях разошлись далеко. Ветры смуты воют в наших землях. Наша единственная надежда — те, кто бросит вызов злу. $B$BТолько те, кто слушает ветер, понимают долг наших павших героев, чтобы защитить наш народ. Пусть такой герой, как вы, живет долго, чтобы рассказывать истории о ваших приключениях. И только тогда мы вспомним, за что мы должны быть благодарны.$B$BБлагодарность глубока, Хранитель мудрости.
1683;;
1684;;
1691;;
1692;;
1693;;
1707;;
1784;Слава повару!;Вы стали Славным поваром!!! получить доказательства содеянного.
1793;;
1956;Высшее образование;Поздравляем с завершением изучения Школ Тайной Магии. В знак признания вашей самоотверженности я прилагаю этот специальный том, завершающий серию. $B$BI полагает, что вы найдете этот фолиант особенно интересным. Но я оставлю это на ваше усмотрение.$B$BSС уважением,$B$BRhonin
2051;;
2054;;
2096;Мастер монет;Приветствую и поздравляю со сбором полного комплекта даларанских монет! В награду за вашу тяжелую работу я приложил только что отчеканенную титановую печать Даларана. Это особая монета, которую мы дарим только самым ярым коллекционерам. $B$BI надеемся, что вам понравится эта особая награда. Вы это заслужили!$B$BSС уважением,$BJepetto Joybuzz
2136;Слава Героя;Чемпион,$B$BВ храм Драконьего Покоя пришло известие о великих героических подвигах, которые вы совершили с момента прибытия в Нордскол.$B$BYВаша храбрость не должна остаться незамеченной. Пожалуйста, примите этот дар от имени Аспектов. Вместе мы избавим Азерот от зла раз и навсегда.$B$BAЛекстраза Хранительница Жизни
2143;Возглавляя кавалерию;Я не мог не заметить, как хорошо ты обращаешься со скотом. Со всей этой активностью дела у меня идут лучше, чем когда-либо. Полагаю, ты не против присмотреть за этим Дрейком-альбиносом вместо меня? У меня просто не хватает свободных минут в день, чтобы ухаживать за всеми этими животными. Ваш, Мэй
2144;Снова и снова;Под звуки барабанов войны жители Азерота легко забывают обо всем, что может предложить жизнь. помнить, за что мы сражаемся. Не праздновать наши победы — это еще одна форма поражения. Запомни это хорошо, Гуляка.
2145;Снова и снова;Под звуки барабанов войны жители Азерота легко забывают обо всем, что может предложить жизнь. помнить, за что мы сражаемся. Не праздновать наши победы — это еще одна форма поражения. Запомни это хорошо, Гуляка.
2186;;
2187;;
2188;;
2336;Чокнутый;Поздравляю тебя! ты смог добиться успеха к себе отношения: - Превознесение в Пиратской Бухте (Превознесение) - Превознесение в Прибамбасске (Превознесение) - Превознесение у Ярмарки Новолуния (Превознесение) - Превознесение у Шен'дралар (Превознесение) - Уважение среди Пиратов Кровавого Паруса (Уважение) - Превознесение в Круговзоре (Превознесение) - Превознесение в Кабестане (Превознесение) - Превознесение у Черного Ворона (Превознесение) Получил в награду, сертификат содеянного и почетное звание "Чокнутый"
2516;Охотник на мелкую дичь;Вы сделали достижение "Охотник на мелкую дичь", - получите доказательство.
2536;Гора гор;Я слышал, что ваши конюшни теперь почти такие же обширные, как и мои. Впечатляющий! Возможно, мы сможем помочь друг другу... У меня слишком много дракондоров, и я надеялся, что ты сможешь приютить этого. Естественно, его дрессировали как скакуна, а не как охотничьего питомца, и вы найдете его таким же преданным и неутомимым, как и любой другой скакун, которого я выращиваю. $B И снова твоя, Мэй
2537;Гора гор;Я слышал, что ваши конюшни теперь почти такие же обширные, как и мои. Впечатляющий! Возможно, мы сможем помочь друг другу... У меня слишком много дракондоров, и я надеялся, что ты сможешь приютить этого. Естественно, его дрессировали как скакуна, а не как охотничьего питомца, и вы найдете его таким же преданным и неутомимым, как и любой другой скакун, которого я выращиваю. $B И снова твоя, Мэй
2760;;
2761;;
2762;;
2763;;
2764;;
2765;;
2766;;
2767;;
2768;;
2769;;
2796;Добро пожаловать в клуб Brew of the Month!;$N,$B$BДобро пожаловать в клуб Brew of the Month! Этот клуб создан для того, чтобы предлагать вам лучшее пиво во всех сферах. $B$BКаждый месяц вам будет приходить новый напиток по почте. Если вам нравится это пиво и вы хотите еще, поговорите с членами клуба Brew of the Month.
2797;;
2798;;
2816;Превозносимый чемпион Орды;Вы сделали достижение "Превозносимый чемпион Орды" получите гарантии.
2817;Превозносимый чемпион Альянса;Вы сделали достижение "Превозносимый чемпион Альянса" получите гарантии.
2903;;
2904;;
2957;Слава Ульдуарского всадника;Дорогие $N,$B$BI, надеюсь, у вас все хорошо и у вас есть время оправиться от наших махинаций в Ульдуаре. Должно быть, это был какой-то эксперимент с железными гномами.$B$BМы вылечили его, и вы обнаружите, что он уже не такой уж слабенький! Никто из нас не умеет ездить ни на чем, кроме баранов и вьючных мулов, и поскольку мы были в долгу перед тобой за то, что ты там сделал... Мы подумали, что, возможно, ты примешь его в подарок.
2958;Героический режим: Слава всаднику Ульдуара;Дорогие $N,$B$BI, надеюсь, у вас все хорошо и у вас есть время оправиться от наших махинаций в Ульдуаре. Должно быть, это был какой-то эксперимент с железными гномами.$B$BМы вылечили его, и вы обнаружите, что он уже не такой уж слабенький! Никто из нас не умеет ездить ни на чем, кроме баранов и вьючных мулов, и поскольку мы были в долгу перед тобой за то, что ты там сделал... Мы подумали, что, возможно, ты примешь его в подарок.
3036;;
3037;;
3117;;
3259;;
3316;;
3478;Обжора, еще не сожранная;Можете ли вы поверить, что этот Пухлый Индюк пережил ноябрь живым?$N$NПоскольку все его друзья были поданы на Изобильные Столы с гарнирами из Клюквенного Чатни и Пряного Хлеба и... ооо... Я проголодался. Но как бы то ни было! Сейчас он совсем один, так что я надеялся, что ты захочешь позаботиться о нем. В моем магазине просто не осталось места!$N$NПросто держите его подальше от огня, пожалуйста. У него странный взгляд вокруг них...$N$N-Бреанни
3656;Обжора, еще не сожранная;Можете ли вы поверить, что этот Пухлый Индюк пережил ноябрь живым?$N$NПоскольку все его друзья были поданы на Изобильные Столы с гарнирами из Клюквенного Чатни и Пряного Хлеба и... ооо... Я проголодался. Но как бы то ни было! Сейчас он совсем один, так что я надеялся, что ты захочешь позаботиться о нем. В моем магазине просто не осталось места!$N$NПросто держите его подальше от огня, пожалуйста. У него странный взгляд вокруг них...$N$N-Бреанни
3857;Мастер Острова Завоеваний;Достопочтенный $N,$B$BЗа ваши подвиги на острове Завоеваний я имею честь вручить вам эту гербовую накидку. Носите его с гордостью.$B$BВерховный командующий 7-го легиона
3957;Мастер Острова Завоеваний;Достопочтенный $N,$B$BЗа ваши подвиги на острове Завоеваний я имею честь вручить вам эту гербовую накидку. Носите его с гордостью.$B$BПовелитель Агмар
4078;;
4079;Дань бессмертию;Дорогие $N,$B$BРассказы о вашем недавнем выступлении в Испытании великого крестоносца будут рассказываться и пересказываться веками. Когда Серебряный Авангард призывал величайших защитников Азерота испытать свою храбрость в горниле Колизея, я надеялся вопреки всему, что маяки света, такие как вы и ваши товарищи, появятся из схватки.$B$BНам понадобится вы прямо в предстоящей битве против Короля-лича. Но в этот день возрадуйтесь и отпразднуйте свое славное достижение и примите в подарок одного из наших лучших боевых коней. Когда Плеть увидит свое знамя, вырисовывающееся на горизонте, герой, их конец будет близок! $B$BYС уважением,$BTирион Фордринг
4080;;
4156;Дань бессмертию;Дорогие $N,$B$BРассказы о вашем недавнем выступлении в Испытании великого крестоносца будут рассказываться и пересказываться веками. Когда Серебряный Авангард призывал величайших защитников Азерота испытать свою храбрость в горниле Колизея, я надеялся вопреки всему, что маяки света, такие как вы и ваши товарищи, появятся из схватки.$B$BНам понадобится вы прямо в предстоящей битве против Короля-лича. Но в этот день возрадуйтесь и отпразднуйте свое славное достижение и примите в подарок одного из наших лучших боевых коней. Когда Плеть увидит свое знамя, вырисовывающееся на горизонте, герой, их конец будет близок! $B$BYС уважением,$BTирион Фордринг
4477;;
4478;мопс;Уважаемый очень терпеливый человек,$B$BМы хотели бы отметить ваше упорство в прохождении подземелий с людьми, которых вы, вероятно, не встречали раньше. Надеюсь, вы даже показали некоторым новичкам основы своих пикап-групп.$B$BКороче говоря, мы слышали, что вы любите мопсов. Итак, вот мопс для твоего мопса, так что ты можешь мопсить, пока мопсишь. Или еще что-нибудь. $B$BHugs,$B$BYваши друзья из команды разработчиков WoW.
4530;;
4583;;
4584;;
4597;;
4598;;
4602;Слава рейдеру Ледяной Короны;$N,$B$BAПо мере того, как влияние Короля-лича ослабевает, некоторые из его наиболее могущественных миньонов вырываются из его рук.$B$BЭтот ледяной змей, пойманный моими людьми, является ярким примером. У нее есть собственная воля и еще немного.$B$BОдин из моих людей потерял руку, ломая ее, но теперь она неплохо ладит с наездниками - при условии, что они сами опытны и обладают сильной волей.$B$BПожалуйста, примите это. великолепный зверь в подарок от Рыцарей Черного Клинка. Для меня было честью сражаться вместе с вами в этой величайшей битве.$B$BС честью,$BДарион Могрейн.
4603;Слава рейдеру Ледяной Короны;$N,$B$BAПо мере того, как влияние Короля-лича ослабевает, некоторые из его наиболее могущественных миньонов вырываются из его рук.$B$BЭтот ледяной змей, пойманный моими людьми, является ярким примером. У нее есть собственная воля и еще немного.$B$BОдин из моих людей потерял руку, ломая ее, но теперь она неплохо ладит с наездниками - при условии, что они сами опытны и обладают сильной волей.$B$BПожалуйста, примите это. великолепный зверь в подарок от Рыцарей Черного Клинка. Для меня было честью сражаться вместе с вами в этой величайшей битве.$B$BС честью,$BДарион Могрейн.
4784;Интендант эмблемы в Серебряном анклаве Даларана;Ваши достижения в Нордсколе не остались незамеченными, друг.$B$BЗаработанные вами эмблемы можно использовать для покупки снаряжения у различных интендантов эмблем в Даларане.$B$BВы можете найти нас там, в Серебряном анклаве, где Emblem имеет своего квартирмейстера.$B$BМы с нетерпением ждем вашего приезда!
4785;Эмблемы интендантов в Святилище Похитителей Солнца в Даларане;Ваши достижения в Нордсколе не остались незамеченными, друг.$B$BЗаработанные вами эмблемы можно использовать для покупки снаряжения у различных интендантов эмблем в Даларане.$B$BВы можете найти нас там, в Святилище Похитителей Солнца, где представлены все разновидности Emblem имеет своего квартирмейстера.$B$BМы с нетерпением ждем вашего приезда!
760;Альтеракские горы;Печать чемпиона
765;Бесплодные земли;Печать чемпиона
841;Болотина;Печать чемпиона
872;Болото Печали;Печать чемпиона
773;Внутренние земли;Печать чемпиона
771;Восточные Чумные земли;Печать чемпиона
766;Выжженные земли;Печать чемпиона
627;Дун Морог;Печать чемпиона
770;Западные Чумные земли;Печать чемпиона
802;Западный Край;Печать чемпиона
780;Красногорье;Печать чемпиона
859;Леса Вечной Песни;Печать чемпиона
779;Лок Модан;Печать чемпиона
761;Нагорье Арати;Печать чемпиона
868;Остров Кель'Данас;Печать чемпиона
777;Перевал Мертвого Ветра;Печать чемпиона
772;Предгорья Хилсбрада;Печать чемпиона
858;Призрачные земли;Печать чемпиона
775;Пылающие степи;Печать чемпиона
769;Серебряный бор;Печать чемпиона
778;Сумеречный лес;Печать чемпиона
781;Тернистая долина;Печать чемпиона
768;Тирисфальские леса;Печать чемпиона
774;Тлеющее ущелье;Печать чемпиона
776;Элвиннский лес;Печать чемпиона
852;Азшара;Печать чемпиона
728;Дуротар;Печать чемпиона
857;Зимние Ключи;Печать чемпиона
847;Когтистые горы;Печать чемпиона
854;Кратер Ун'Горо;Печать чемпиона
855;Лунная поляна;Печать чемпиона
736;Мулгор;Печать чемпиона
853;Оскверненный лес;Печать чемпиона
861;Остров Кровавой Дымки;Печать чемпиона
860;Остров Лазурной Дымки;Печать чемпиона
848;Пустоши;Печать чемпиона
851;Пустыня Танарис;Печать чемпиона
850;Пылевые топи;Печать чемпиона
856;Силитус;Печать чемпиона
750;Степи;Печать чемпиона
842;Тельдрассил;Печать чемпиона
844;Темные берега;Печать чемпиона
846;Тысяча игл;Печать чемпиона
849;Фералас;Печать чемпиона
845;Ясеневый лес;Печать чемпиона
864;Долина Призрачной Луны;Печать чемпиона
863;Зангартопь;Печать чемпиона
867;Лес Тероккар;Печать чемпиона
866;Награнд;Печать чемпиона
865;Острогорье;Печать чемпиона
862;Полуостров Адского Пламени;Печать чемпиона
843;Пустоверть;Печать чемпиона
1264;Борейская тундра;Печать чемпиона
1269;Грозовая Гряда;Печать чемпиона
1265;Драконий Погост;Печать чемпиона
1267;Зул'Драк;Печать чемпиона
1270;Ледяная Корона;Печать чемпиона
1457;Лес Хрустальной Песни;Печать чемпиона
1268;Низина Шолазар;Печать чемпиона
1263;Ревущий фьорд;Печать чемпиона
1266;Седые холмы;Печать чемпиона
782;Болото Печали;Печать чемпиона
1194;Пустоту;Вы сделали 120 заданий в Пустоверти, примите в подарок "Мешок ледяных сокровищ".
1192;Гром в Награнде;Вы сделали 75 заданий в Награнде, примите в подарок "Мешок ледяных сокровищ".
1273;Гром в Награнде;Вы сделали 87 заданий в Награнде, примите в подарок "Мешок ледяных сокровищ".
1189;Из огня да в полымя;Вы сделали 80 заданий на Полуострове Адского Пламени, примите в подарок "Мешок ледяных сокровищ".
1193;На пиках скал;Вы сделали 86 заданий в Острогорье, примите в подарок "Мешок ледяных сокровищ".
1190;Тайны топи;Вы сделали 54 задания в Зангартопи, примите в подарок "Мешок ледяных сокровищ".
1195;Тень Предателя;Вы сделали 90 заданий в Долине Призрачной Луны, примите в подарок "Мешок ледяных сокровищ".
1272;Террор в Тероккаре;Вы сделали 68 заданий в Тероккарском лесу, примите в подарок "Мешок ледяных сокровищ".
1191;Террор в Тероккаре;Вы сделали 63 задания в Тероккарском лесу, примите в подарок "Мешок ледяных сокровищ".
33;Борьба в Борейщине;Вы сделали 130 заданий в Борейской тундре, примите в подарок "Мешок ледяных сокровищ".
1358;Борьба в Борейщине;Вы сделали 150 заданий в Борейской тундре, примите в подарок "Мешок ледяных сокровищ".
39;В Низину;Вы сделали 75 заданий у Низине Шолазар, примите в подарок "Мешок ледяных сокровищ".
38;Верховья Грозовой Гряды;Вы сделали 100 заданий в Грозовой Гряде, примите в подарок "Мешок ледяных сокровищ".
36;Империя Зул'Драк;Вы сделали 100 заданий в Зул'Драке, примите в подарок "Мешок ледяных сокровищ".
35;Кости на погосте;Вы сделали 115 заданий в Драконьем Погосте, примите в подарок "Мешок ледяных сокровищ".
1359;Кости на погосте;Вы сделали 130 заданий в Драконьем Погосте, примите в подарок "Мешок ледяных сокровищ".
34;Покорение фьордов;Вы сделали 130 заданий в Ревущем фьорде, примите в подарок "Мешок ледяных сокровищ".
1356;Покорение фьордов;Вы сделали 105 заданий в Ревущем фьорде, примите в подарок "Мешок ледяных сокровищ".
1357;Седые холмы, густые леса;Вы сделали 75 заданий в Седых холмах, примите в подарок "Мешок ледяных сокровищ".
