13;Уровень 80;Поздравляем вас с тем, что вы достигли 80-го сезона приключений. Вы, несомненно, посвятили себя делу избавления Азерота от зла, которое преследует нас.$B$BИ хотя путешествие до сих пор было немалым подвигом, настоящая битва еще впереди.$B$BСражайтесь!
37;Седые холмы, густые леса;Вы сделали 85 заданий в Седых холмах, примите в подарок "Мешок ледяных сокровищ".
40;Цель – Ледяная Корона;Вы сделали 140 заданий в Ледяной Короне, примите в подарок "Мешок ледяных сокровищ".
1271;Из огня да в полымя;Вы сделали 90 заданий на Полуострове Адского Пламени, примите в подарок "Мешок ледяных сокровищ".
480;Азжол-Неруб;Вы убили боссов в Азжол-Нерубе, возмите в награду "Пепельный мешочек с самоцветами".
483;Аметистовая крепость;Вы убили Синигосу в Аметистовой крепости, возмите в награду "Пепельный мешочек с самоцветами".
481;Ан'кахет: Старое восхождение;Вы убили боссов в зоне наблюдения Ан'кахет: Старое восстание, возмите в награду "Пепельный мешочек с самоцветами".
488;Вершина Утгард;Вы убили боссов с Вершины Утгард, возмите в награду "Пепельный мешочек с самоцветами".
484;Гундрак;Вы убили боссов Гундрака, возмите в награду "Пепельный мешочек с самоцветами".
4518;Залы Отражений;Вы убили всех боссов в Залах Отражений, возмите в награду "Пепельный мешочек с самоцветами".
4296;Испытание чемпиона;Вы прошли испытание чемпионом, одержав победу над всеми боссами, возмите в награду "Пепельный мешочек с самоцветами".
3778;Испытание чемпиона;Вы прочли испытание чемпиона, одержали победу над всеми боссами, возмите в награду "Пепельный мешочек с самоцветами".
482;Крепость Драк'Тарон;Вы убили боссов Крепости Драк'Тарон, возмите в награду "Пепельный мешочек с самоцветами".
477;Крепость Утгард;Вы убили боссов Крепости Утгард, возмите в награду "Пепельный мешочек с самоцветами".
4516;Кузня Душа;Вы убили всех боссов в Кузне Душе, возмите в награду "Пепельный мешочек с самоцветами".
478;Нексус;Вы убили боссов Нексуса, возмите в награду "Пепельный мешочек с самоцветами".
487;Окулус;Вы убили боссов в Окулусе, возмите в награду "Пепельный мешочек с самоцветами".
479;Очищение Стратхольма;Вы убили боссов в зоне наблюдения Пещеры Времени: Стратхольм, возмите в награду "Пепельный мешочек с самоцветами".
485;Чертоги Камня;Вы убили боссов в Чертогах Камня, возмите в награду "Пепельный мешочек с самоцветами".
486;Чертогиний Мол;Вы убили боссов в Чертогах Молний, возмите в награду "Пепельный мешочек с самоцветами".
4517;Яма Сарона;Вы убили всех боссов в Яме Сарона, возмите в награду "Пепельный мешочек с самоцветами".
660;Аркатрац;Вы убили Предвестника Скайрисса, примите в подарок "Мешок с превосходными самоцветами".
666;Аукенайские гробницы;Вы убили Экзарха Маладаара, примите в подарок "Мешок с превосходными самоцветами".
647;Бастионы Адского Пламени;Вы убили Омора Неодолимого, примите в подарок "Мешок с превосходными самоцветами".
659;Ботаника;Вы убили Узлодревня, примите в подарок "Мешок с превосходными самоцветами".
651;Гробницы Маны;Вы убили Принца Шаффара, примите в подарок "Мешок с превосходными самоцветами".
648;Кузня Крови;Вы убили Кели'дана Разрушителя, примите в подарок "Мешок с превосходными самоцветами".
658;Механар;Вы убили Паталеона Вычислителя, примите в подарок "Мешок с превосходными самоцветами".
650;Нижетопь;Вы убили Черную Охотницу, примите в подарок "Мешок с превосходными самоцветами".
655;Открытие Темного портала;Вы убили Эонуса, примите в подарок "Мешок с превосходными самоцветами".
656;Паровое подземелье;Вы убили Полководца Калитреша, примите в подарок "Мешок с превосходными самоцветами".
652;Побег из Дарнхольда;Вы убили Охотника Вечности, примите в подарок "Мешок с превосходными самоцветами".
657;Разрушенные залы;Вы убили Вождя Каргата Острорука, примите в подарок "Мешок с превосходными самоцветами".
653;Сетекские залы;Вы убили Короля воронов Айкисса, примите в подарок "Мешок с превосходными самоцветами".
654;Темный лабиринт;Вы убили Бормотуна, примите в подарок "Мешок с превосходными самоцветами".
661;Терраса Магистров;Вы убили Кельтаса Солнечного Скитальца, примите в подарок "Мешок с превосходными самоцветами".
649;Узилище;Вы убили Зыбуна, примите в подарок "Мешок с превосходными самоцветами".
1307;Верхняя часть Черной горы;Вы убили Генерала Драккисата, получите в подарок "Брошенная сумка путешественника".
642;Глубины Черной горы;Вы убили императора Даграна Тауриссана, получите в подарок "Брошенная сумка путешественника".
634;Гномреган;Вы убили анжинера Термоштепселя, получите в подарок "Брошенная сумка путешественника".
641;Затонувший храм;Вы убили Тень Эраникуса, получите в подарок "Брошенная сумка путешественника".
639;Зул'Фаррак;Вы убили Вождя Укорза Песчаную Плешь, получите в подарок "Брошенная сумка путешественника".
631;Крепость Темного Клыка;Вы убили верховного мага Аругала, получите в подарок "Брошенная сумка путешественника".
636;Курганы Иглошкурых;Вы убили Амненнара Хладовея, получите в подарок "Брошенная сумка путешественника".
635;Лабиринты Иглошкурых;Вы убили Чарлгу Остробок, получите в подарок "Брошенная сумка путешественника".
640;Мародон;Вы убили Принцессу Терадрас, получите в подарок "Брошенная сумка путешественника".
628;Мертвые копии;Вы убили Эдвина ван Клифа, получите в подарок "Брошенная сумка путешественника".
637;Монастырь Алого ордена;Вы убили всех представителей Алого ордена в Монастыре Алого ордена, получите в подарок "Брошенная сумка путешественника".
645;Некроситет;Вы убили боссов Некроситета, получите в подарок "Брошенная сумка путешественника".
632;Непроглядная Пучина;Вы убили Аку'май, получите в подарок "Брошенная сумка путешественника".
643;Нижняя часть Черной горы;Вы убили Властителя Змейталака, получите в подарок "Брошенная сумка путешественника".
629;Огненная пропасть;Вы убили Тарагамана Ненасытного, получите в подарок "Брошенная сумка путешественника".
630;Пещеры Стенаний;Вы убили Мутануса Пожирателя, получите в подарок "Брошенная сумка путешественника".
646;Стратхольм;Вы очистили Стратхольм от населяющих его воплощений зла, получите в подарок "Брошенная сумка путешественника".
633;Тюрьма Штормграда;Вы убили Базиля Тредда, получите в подарок "Брошенная сумка путешественника".
638;Ульдаман;Вы убили Аркедаса, получите в подарок "Брошенная сумка путешественника".
644;Правитель Забытого Города;Вы очтили от всех от монстров все части Забытого Города, получите в подарок "Брошенная сумка путешественника".
667;Ключ 2.1 из (213);Вы прошли подземелье в математическом алгоритме и принципе Ключ 2.1 из (213)
674;Ключ 3.1 из (226);Вы прошли подземелье в математическом алгоритме и равенстве Ключ 3.1 из (226)
489;Ключ 1.1 из (200);Ключ 1.1 из (200)
497;Ключ 2.1 из (213);Вы прошли подземелье в математическом алгоритме и принципе Ключ 2.1 из (213)
669;Ключ 2.2 из (219);Вы прошли подземелье в математическом алгоритме и принципе Ключ 2.2 из (219)
679;Ключ 1.2 из (209);Вы прошли подземелье в математическом алгоритме и равенстве Ключ 1.2 из (209)
491;Ключ 1.1 из (200);Ключ 1.1 из (200)
494;Ключ 2.1 из (213);Вы прошли подземелье в математическом алгоритме и принципе Ключ 2.1 из (213)
668;Ключ 2.2 из (219);Вы прошли подземелье в математическом алгоритме и принципе Ключ 2.2 из (219)
672;Ключ 2.2 из (219);Вы прошли подземелье в математическом алгоритме и принципе Ключ 2.2 из (219)
675;Ключ 3.2 из (232);Вы прошли подземелье в математическом алгоритме и равенстве Ключ 3.2 из (232)
490;Ключ 1.1 из (200);Ключ 1.1 из (200)
499;Ключ 1.2 из (209);Вы прошли подземелье в математическом алгоритме и равенстве Ключ 1.2 из (209)
676;Ключ 3.1 из (226);Вы прошли подземелье в математическом алгоритме и равенстве Ключ 3.1 из (226)
680;Ключ 3.2 из (232);Вы прошли подземелье в математическом алгоритме и равенстве Ключ 3.2 из (232)
492;Ключ 1.2 из (209);Вы прошли подземелье в математическом алгоритме и равенстве Ключ 1.2 из (209)
495;Ключ 1.2 из (209);Вы прошли подземелье в математическом алгоритме и равенстве Ключ 1.2 из (209)
4298;Ключ 2.2 из (219);Вы прошли подземелье в математическом алгоритме и принципе Ключ 2.2 из (219)
4297;Ключ 2.2 из (219);Вы прошли подземелье в математическом алгоритме и принципе Ключ 2.2 из (219)
670;Ключ 3.1 из (226);Вы прошли подземелье в математическом алгоритме и равенстве Ключ 3.1 из (226)
677;Ключ 3.2 из (232);Вы прошли подземелье в математическом алгоритме и равенстве Ключ 3.2 из (232)
678;Ключ 3.1 из (226);Вы прошли подземелье в математическом алгоритме и равенстве Ключ 3.1 из (226)
681;Ключ 3.2 из (232);Вы прошли подземелье в математическом алгоритме и равенстве Ключ 3.2 из (232)
493;Ключ 1.2 из (209);Вы прошли подземелье в математическом алгоритме и равенстве Ключ 1.2 из (209)
496;Ключ 2.1 из (213);Вы прошли подземелье в математическом алгоритме и принципе Ключ 2.1 из (213)
498;Ключ 3.1 из (226);Вы прошли подземелье в математическом алгоритме и равенстве Ключ 3.1 из (226)
671;Ключ 2.2 из (219);Вы прошли подземелье в математическом алгоритме и принципе Ключ 2.2 из (219)
673;Ключ 2.1 из (213);Вы прошли подземелье в математическом алгоритме и принципе Ключ 2.1 из (213)
682;Ключ 3.2 из (232);Вы прошли подземелье в математическом алгоритме и равенстве Ключ 3.2 из (232)
500;Ключ 3.2 из (232);Вы прошли подземелье в математическом алгоритме и равенстве Ключ 3.2 из (232)
4519;Ключ 3.2 из (232);Вы прошли подземелье в математическом алгоритме и равенстве Ключ 3.2 из (232)
4520;Ключ 3.2 из (232);Вы прошли подземелье в математическом алгоритме и равенстве Ключ 3.2 из (232)
4521;Ключ 3.2 из (232);Вы прошли подземелье в математическом алгоритме и равенстве Ключ 3.2 из (232)
1012;Потертая рукоять;Вы получили достижение "Северные ветра" и удостоины высоких наград!
1011;Потертая рукоять;Вы получили достижение "Северные ветра" и удостоины высоких наград!
504;100 заданий;Выполни 100 заданий! получите наградную шкатулку "х1"
505;250 заданий;Выполни 250 заданий! получите наградную шкатулку "х3"
506;500 заданий;Выполни 500 заданий! получите наградную шкатулку "х5"
507;1000 заданий;Выполнили 1000 заданий! получите наградную шкатулку "х10"
508;1500 заданий;Выполнили 1500 заданий! получите наградную шкатулку "х15"
32;2000 заданий;Выполнили 2000 заданий! получите наградную шкатулку "х20"
975;200 ежедневных заданий;Выполни 200 ежедневных заданий! получите наградную шкатулку "х2"
976;500 ежедневных заданий;Выполни 500 ежедневных заданий! получите наградную шкатулку "х5"
977;1000 ежедневных заданий;Выполни 1000 ежедневных заданий! получите наградную шкатулку "х10"
964;Полетели?;Вы прыгнули с высоты 65 м, не разбившись насмерть, получите свидетельство содеяного.
621;Представитель;Вы надели гербовую накидку! теперь получите доказательство содеяного.
546;Банковская ячейка;Вы купили 7 дополнительных ячеек в банке, теперь получите доказательство содеянного.
892;Вас не догонят;Вы стали искусником в деле верховой езды, теперь получите доказательство содеяного.
705;Искусство владения;Вы довели вероятность возникновения опасностей до 400, возмите доказательство содеяного.
557;Звуковой боец;Вы полностью утвердили характер превосходной экипировки с повышением уровня владения не ниже 187, теперь получаете доказательство содеянного.
545;Возможно бриться;Вы приобрели парикмахерскую и изменили прическу, теперь получите доказательство содеяного.
2716;Двойная специализация;Вы приняли участие в обучении своего класса и получили двойную специализацию, теперь получите доказательства содеянного.
16;Кому зуботычину?;Вы смогли довести свой навык рукопашного боя до 400, теперь получите доказательство содеяного.
556;Эпический герой;Вы смогли полностью реализовать характер эпической экипировки с повышением уровня доходов не ниже 213, возмите доказательство содеянного.
116;Подмастерье;Вы cтали подмастерьем в одной профессии, теперь получите доказательство содеяного.
1176;Деньги-деньги, дребеденьги;Вы добыли 100 золотых монет из поверженных врагов, теперь получите доказательство содеяного.
734;Великий мастер;Поздравляю, вы стали великим мастером в одной профессии, теперь получите доказательство содеяного.
1576;Кровь и Страдания;Поздравляю, вы смогли собрать серию заданий в Кольце Крови Награнда и Амфитеатре Страданий Зул'Драка, возмите доказательство содеяного.
1157;Дуэлянт;Вы смогли победить в дуэли другого игрока, теперь получите доказательство содеяного.
238;Победа в PvP;Вы сохранили почетную победу в PvP, теперь получите доказательство содеянного.
247;Занимайтесь любовью, а не войной;Вы смогли обнаружить мертвого врага, прежде чем его душа отлетела от тела, теперь получите доказательство содеяного.
397;Шаг на арену;Вы смогли одержать победу в рейтинговом бою на арене на 80-м уровне, теперь получите доказательство содеянного.
389;Повелитель арены Гурубаши;Вы получили аксессуар Повелителя Арены на арене Гурубаши, возмите доказательство содеяного.
396;Великий хозяин арены Гурубаши;Вы смогли получить задание Коротышки Джона Мифрила, чтобы получить аксессуар великого мастера Арены, теперь получите доказательство содеяного.
727;Кавалеристы, вперед!;Вы получили боевое верховное право за очки чести, возмите доказательство содеяния.
513;100 почетных побед в PvP;Вы смогли одержать 100 почетных побед в PvP, возмите доказательство содеяного.
515;500 почетных побед в PvP;Вы смогли одержать 500 почетных побед в PvP, возмите доказательство содеяного.
516;1000 почетных побед в PvP;Вы смогли одержать 1000 почетных побед в PvP, возмите доказательство содеяного.
512;5000 почетных побед в PvP;Вы смогли одержать 5000 почетных побед в PvP, возмите доказательство содеяного.
609;10000 почетных побед в PvP;Вы смогли одержать 10000 почетных побед в PvP, возмите доказательство содеяного.
239;25000 почетных побед в PvP;Вы смогли одержать 25000 почетных побед в PvP, возмите доказательство содеяного.
869;50000 почетных побед в PvP;Вы смогли одержать 50000 почетных побед в PvP, возмите доказательство содеяного.
522;Я кому-то нравлюсь!;Вы смогли добейться того, чтобы вас превозносила какая-либо фракция, теперь получаем доказательство.
735;Работать от рассвета до заката;Вы великим сталиим мастером двух профессий, возмите доказательство содеяного.
31;Простой рецепт;Вы совершаете ежедневное задание в течение пяти дней, возмите доказательство содеяния.
730;На все руки мастер;Вы стали великим мастером рыбной ловли, первой помощи и кулинарии, возмите доказательства содеяного.
523;Превознесение среди 5 фракций;Вы добились того, чтобы вас превозносили появление 5 фракций, возмите доказательство содеянного.
524;Превознесение среди 10 фракций;Вы добились того, чтобы вас превознесли 10 фракций, возмите доказательство содеяного.
521;Превознесение среди 15 фракций;Вы добились того, чтобы вас превознесли 15 фракций, возмите доказательство содеяного.
520;Превознесение среди 20 фракций;Вы добились того, чтобы вас превозносили появления 20 фракций, возмите доказательство содеяного.
519;Превознесение среди 25 фракций;Вы добились того, чтобы вас превозносили появления 25 фракций, возмите доказательство содеяного.
518;Превознесение среди 30 фракций;Вы добились того, чтобы вас превозносили 30 фракций, возмите доказательство содеяного.
1014;Превознесение среди 35 фракций;Вы добились того, чтобы вас превозносили появления 35 фракций, возмите доказательство содеяного.
4496;Более девяти тысяч!;Поздравляю тебя! ты смог заработать более 9000 очков достижений! теперь забери доказательства о содеянном.
137;Запасаемся; Вы получили достижение "Запасаемся"
204;Железный человек; Вы получили достижение "Железный человек"
231;Массовое распространение; Вы получили достижение "Массовое заражение" возмите доказательство
509;10000 почетных побед в PvP; Вы сделали достижение "10000 почетных побед в PvP", теперь получите доказательство содеяного.
582;Программа максимума в Альтеракской долине; Вы сделали достижение "Программа максимума в Альтеракской долине", теперь получите доказательство содеяного.
583;Программа максимума в Низине Арати;Вы сделали достижение "Программа максимума в Низине Арати", теперь получите доказательство содеяного.
1006;На страже города;Вы смогли получить достижение "На страже города", заберите подтверждения.
1244;Эрудированность;Вы сделали достижение "Эрудированность", -получите доказательство.
1287;Покоритель подземелий Запределья;Вы сделали достижение "Покоритель подземелий Запределья", -получите доказательство.
1289;Покоритель подземелий Нордскола;Вы сделали достижение "Покоритель подземелий Нордскола", -получите доказательство.
1312;Чертовски редкие;Вы сделали достижение "Чертовски редкие", -получите свидетельство.
1777;Нордскольский гурман;Вы сделали достижение "Нордскольский гурман" возмите гарантии.
1779;Нордскольский гурман;Вы сделали достижение "Нордскольский гурман" возмите гарантии.
1957;Что это там на дне поблескивает?;Вы получили достижение "Что это там на дне поблескивает?" заберите подтверждения.
2002;100 даларанских кулинарных наград;Вы получили достижение "100 даларанских кулинарных наград"
2016;Убеленный сединами воин;Вы получили достижение "Убеленный сединами воин" заберите гарантии.
2017;Убеленный сединами воин;Вы получили достижение "Убеленный сединами воин" заберите гарантии.
2094;Орел или решка?;Вы получили достижение "Орел или решка?" заберите подтверждения.
2095;Серебро в фонтане;Вы получили достижение "Серебро в фонтане" заберите подтверждения.
2193;Эксперт по взрывчатым веществам;Вы стали экспертом по взрывоопасным веществам, теперь полощите доказательства содеянного.
2199;Следопыт Озера Ледяных Оков;Вы стали следствием Озера Ледяных Оков, теперь поло настаивать на содеянном.
3217;Марсианская рыбалка;Вы сделали достижение "Марсианская рыбалка" получите доказательства.
3676;Поверенный Серебряного союза;Вы сделали достижение "Поверенный Серебряного соглашения" получите гарантии.
3677;Похитители Солнца;Вы сделали достижение "Похитители Солнца" получите гарантии.
3847;Автопарк;Вы сделали достижение "Автопарк" получите гарантии.
227;Контроль над повреждениями;Вы сделали достижение "Контроль над повреждениями" получите гарантии.
4532;Ключ 5.1 из рейда 10 (251);Вы прошли рейдовое подземелье на 10 человек и Ключ 5.1
4636;Ключ 5.1 из рейда 10 (251);Вы прошли рейдовое подземелье на 10 человек и Ключ 5.1
576;Ключ 5.1 из рейда 10 (251);Вы прошли рейдовое подземелье на 10 человек и Ключ 5.1
4608;Ключ 6.1 из рейда 25 (251);Вы прошли рейдовое подземелье на 25 человек и Ключ 6.1
4637;Ключ 6.1 из рейда 25 (251);Вы прошли рейдовое подземелье на 25 человек и Ключ 6.1
577;Ключ 6.1 из рейда 25 (251);Вы прошли рейдовое подземелье на 25 человек и Ключ 6.1
4817;Ключ 5.2 из рейда 10 (258);Вы прошли рейдовое подземелье на 10 человек и Ключ 5.2
4818;Ключ 5.2 из рейда 10 (258);Вы прошли рейдовое подземелье на 10 человек и Ключ 5.2
4815;Ключ 6.2 из рейда 25 (258);Вы прошли рейдовое подземелье на 25 человек и Ключ 6.2
4816;Ключ 6.2 из рейда 25 (258);Вы прошли рейдовое подземелье на 25 человек и Ключ 6.2
